channel_id,public_name,genre
UCvpHzqdDr1zvtaW8BaVegzw,oficialzodiacs,rock
UCYXCt3TYSfZHgxjXUVN8wTA,JXN,pop
UChOQUXRRV04p9nDJmfuX9pA,Navet,dance
UCHpttVC36T04Tt6CFTk04xg,chiodos,metal
UCnSR7_Oq-MdsZxfogsfk-Ug,Tommy Boy,urban
UCBbNLJYfHtvr0oL6KGTD5Jg,JamesBluntVideos,pop
UCTTLucQxeyeIVN2wvoq4VKA,Just Good Entertainment,pop
UC0YlhwQabxkHb2nfRTzsTTA,Galantis,dance
UCoGbSChtzhQ4r1toYPmeiSA,Hayley Williams,pop
UCQWrm870Bjve47na1kpRC8A,Libatiba Kinderlieder,pop
UCv7lvPHrCG7TbnzUMdyF_hw,Edyta Bartosiewicz,pop
UCa6SeA6ndz5qCDKe9i8Uz2w,Antonio Rico,urban
UClKo_3cywEwAUssQlgj4zTw,NeverTheStrangers,pop
UCEiMth-oNMR8W9l7eyXrnyg,kawakamidaisukeTV,pop
UCbZZxHNd2xuy6oJw3lM11sg,The Darcys,pop
UCtcCOffN9YQdP6ntldTrsjg,MudcrutchMusic,rock
UC8_4ZdprsI28CvLr_nbBDHw,Smolasty,urban
UC1qOCLTkxjoNo1zbcFCPG7g,XiuXiuForLife,rock
UCaJcr5F3KupZHec-5CGRV0A,White Reaper,rock
UCvqi_H233DRcm9t2axrIKnw,OPENSIDE,pop
UCY5y3Lg1fliZ5QDP6rvi2Mg,Adi Kowalski,pop
UC6aiCXg-0lUI19zJFrXpg6w,Alvaro Laguna,rock
UCbVdcdBeOBReaB_AoeOW2hg,Cukierki,dance
UCYVUwUWeq7G5ogRGCuHVmxg,Carminho,latin
UCTGvupQMw-IokKJ6U9zFgjQ,Shoreline Mafia,urban
UCRKBOPAbUEumhOJW9PlKAhw,Mallory Merk,rock
UCow6kMXkOlu6VY9uOE5lTxg,Lil James,urban
UCLkwcZLUexrl-BTvfwxyYjQ,Lyrics On Lock - Urban,urban
UCUQ3N8hKKJk_Wnbb2dsYUGg,Wally Lopez,dance
UCDKogJlTzFcRdMyYFb3KZjw,Vicky Shu,pop
UCnLCCQe68LpSPWIwm-Dx14w,Alcatrazz Official,rock
UCXs7VmyrfBHw44yduDJ0U7w,LEISURE,rock
UCUu3CLnqUmc_8kyYZAt6rDQ,wbrnashville,country
UCNKQVWHxLcKbyJG_-P3emBQ,towatei_channel,pop
UCON3o22TD7h3hX2spFvbOWQ,Fatal Bazooka Officiel,urban
UCme6zy7-Y6cnxKYh6HvLwbw,Mina Caputo,metal
UCDafekoVSt9sbipi9bFH_yg,CuckooLander,rock
UC0-vndvhkXZqTjjodl_LLTg,ZazaFournierOfficiel,pop
UCOQJrPbVvVZhfrXIxEDoGxg,Bananarama Videos,pop
UCNp7bm10YsCDp4RAyKQrDkg,Jerome Van Den Hole,urban
UCjYu10yhatNOnpNF-02pO0Q,Norah Benatia,urban
UCj2B7n23OCnEhcUkPwUAsJA,weashumantv,rock
UCGDeDXhtQAE_KEh8B5MtjFw,Warner Music Colombia,latin
UCgT-HrM0_H2LHdo34o-TdRA,Walls,pop
UCE3-qhE90QcI2nrLskjIojQ,Michael Calfan,dance
UCC1wcYyx5vHHVuCFE1sYazA,Nyno Vargas,urban
UCORbV-zQhekaheFvcrDcBgg,Mixtapes,rock
UCxx57zbY9EMeKPPpBJ1Bt5A,ToutVaBien,pop
UC5zs1W8-iIni1LR47i5vXcA,attheskylinestv,rock
UCBQppeNrqfWkgsGGK--raJw,Thom Artway,pop
UCEFNzT2RoVqGkV4e3Osyx4A,piso21music,pop
UCcZsAfdEfN1UwMtoyNMTORw,Kaia Lana,pop
UCPEDmjFev-7xXuV1vTAE7Pw,LiigaMusicOy,urban
UC6ISn5wC5Zt_rgzsCX81wVw,Pacific,latin
UCdNmSqBXH6xFvNK61i0K-qQ,DOWN,metal
UCXzV-iv6cbua5gTyv-vY3Tw,Absofacto,pop
UC2jRBmlh3zG1l2wPXRpA-zQ,Lykke Li,pop
UC9h4PGPRsxAJmYM84k55sDA,Az Chike,urban
UCFvA-BA1RCkRAoqED6iTfQA,goldtyphoonmusichk,pop
UC3_wlMNxKBG4c_P39zFH6Hw,KREAM,urban
UCr8NEWXyE_ZT_rdaRhYJFAA,Kazik,pop
UC5D88arpFur8ofARcvZM4XA,JFDR,rock
UCmZF52VN_BTyPeZXGJAy4TQ,oficialbelenmoreno,pop
UC9Pj95_teh76aFkE909z9lA,Suara Kayu Official,pop
UCqNIXmETKXFMjOeVaI9OVOw,Los Secretos,latin
UCkEbimXpxJ1E-q8VcV9S3tw,Trijntje Oosterhuis,pop
UCLN-YTnK_48R0ZikVjQs5jQ,CrossroadsGuitar,rock
UCOnQA6eEYbZciI33OX4sY9Q,NataszaUrbanska,pop
UC8nidfOKkcgpO6tfc9OSdBQ,OWSLA,dance
UCSLQKylf_bibeVwMnBO1MRg,All Time Low,pop
UCwz27-w-tKfggAAMHfPv87A,Sanna Nielsen,pop
UCAHVrt4GYU5lmFwJun1iSDA,Tegan and Sara,pop
UCUEbHDslJapXJqPNkVOI0ag,Harlem,rock
UCeXZ2XJVOPka_GiaFUdOLvA,Bleeding Gods,metal
UCoHwisHb57mjyyNz5pLB8tg,Léa Paci,pop
UCYoYzoVWJGImZdL1ctdPlHg,Thomas Official,pop
UCw7r-Mlc2hBm16k5Sw6rDUQ,MarieMaiOfficielFR,pop
UC64i_jBk-Z5M2L67X98-ReQ,Brandon Jenner,pop
UCm09uYWfEygr5gWjDm9xmUA,Rod Stewart,rock
UCP1b9jYyEqiNhJi4GqYdovw,Warner Music México,latin
UCTyhC0OHQrywY5RjqH9R62g,Paula Cendejas,urban
UCW5bPOVKOxDBNlIQBacw6Ow,The Amity Affliction,metal
UCPMprzST1CU3Y16lsyDeyzQ,Okta Logue,rock
UCbOmdGuNF-dUQsIN_BO9JTw,WOW TV,pop
UCBQZwaNPFfJ1gZ1fLZpAEGw,twenty one pilots,pop
UCMFxFeLXsjGPlS8toc2E2Lg,rickmoranisofficial,country
UCclTdPbe_ru5iXlUNdlxK5w,Theo Lawrence & The Hearts,rock
UCGa5NF8eodXO2wFYxDMDybg,Follow The Cipher,metal
UCFKyVAVtPSJymdix_938kUQ,Phox Phox,rock
UC4RyedH4mBf4AaWNLZVfLMQ,ONR.,rock
UCtoUQvukM3Vqqjk3pORmH5w,Pardison Fontaine,urban
UCnHYKgU2bwSMt4reSitcjWQ,TheFallOfTroy,metal
UCabu6ZGMTWDsYiTg2yOo3uA,EveryAvenue,rock
UCQ2UiNpRtGtT3lBGc6mW36Q,raphaelmusicofficiel,rock
UCPIfsVyVsdL_8pa_nurKypg,Marcin Rozynek,pop
UCXgSpd4h26yxronX0O4mXIg,Pastora Soler Catálogo,pop
UC7cdEBfqSfIH62arlTi0GEQ,Ohana Bam,urban
UCjX-A-sYXjfpQnx0zlACsRQ,State Radio,latin
UCScqhaGYlX98xPN7kwXtDkw,Shado Chris,urban
UCUNj6X343VRMSvsMlFJBhWw,DrFeelgoodofficial,rock
UC1PqLslajCKhn8--O5RR5_w,Goya,pop
UC_FhqjUyjKr-3s01TtonEsw,D.C.W.東城衞channel,rock
UCP5XBwxXHHD0vBoWp5WTO5A,Sophia Abino,pop
UCjIyFu2nFGZlpfF-LbBkZpg,Kojo Funds,urban
UCGESXaNIWbo7mJQ3PlzoL_A,Vita and the Woolf,pop
UCu3u8VDrmOTlTfeAMF9PLcA,burningofromemusic,rock
UCFj6i28BalvuUldLDbr6UWw,Leon Leiden,urban
UCj8sFiFmI7qCQzJWgUSwj-Q,Duncan Dhu,latin
UC8X8LkEuz6b-KaX-VxpXQAQ,Valient Thorr,metal
UCkza4xuP29vsusl14aGGXVA,WantingsMusic,pop
UCffTBYhHLSeIVOrR6ZihRzg,teamlovevids,rock
UC1eAVVv2tf6i8bnrhkXuU2Q,OCN,rock
UCUQjnttodxhUN-TE2MvkhEw,Pecker,pop
UCoOzY0feZINyEk5Nw2-VLwg,The Hollies,pop
UC7jb7qY6Q-5Dk0_on5dfONg,Icarus,dance
UCd1NmZhNCrMoncLFLbHKucg,Venus II,rock
UCv0k03065eZlMDR5oqgPnnQ,Kiko Rivera Oficial,pop
UCmajVHWDyvlGsNVZ9lT3q0Q,Kim Larsen,pop
UCIASqTLwiN5N9RY2f68DNPQ,Burning,metal
UC2bX23CInJ_BxPVQclwPFBg,MoMo,pop
UC0TobZSDyMaXaoVK_9TcPHA,Portugal. The Man,rock
UCR8rX9t3X9C-BwknWXR239g,downtownfiction,rock
UCQnrxwwa0iXFal_NxfzwkXg,Orson Wilds,rock
UCJfhiib6i5tVWVwEla-2K6w,Amir Hasan,pop
UCiVS01HGMikZd0zAxcRveww,Sara Marín,pop
UCYLa9q1huuWRP97-uZ6xV_w,Orry Jackson,pop
UC34wpCgr3l9cG0RtFdTTS-Q,Gojira,metal
UCilN_FtjmaACskVQ8ySElJA,ป๋อมแป๋ม ณิชาภัทร,pop
UCtUdfHiWA1s29AfIRTyhlug,Akhenaton,urban
UCvOYoFzpDzvWUqlpzR1AL2Q,soniamiki,pop
UC1HmBB2jzfVPAsEXDra4eoQ,Lesser Key,rock
UCWkBRcIJIJY4WxB3sW3Y6nA,Phil The Beat,pop
UCoWPcbkqIWosJZk6Netpibg,Yazoo / Yaz - Official,pop
UCEXumjxRVILZcSup2uXjvCw,Marcelo,pop
UCSDxDFY5HnZAQsE5D9ZsFzg,MoMo,pop
UCbKSnxLmORz0kUdILw6On1g,Marcell,pop
UCfLw-yks4g136XG3QKT1UTw,Andreas Moe,rock
UCdsgBD7n7tyBQTqpZssohiQ,MPokora,pop
UCVVzbw3BNaAOxbCIIQqRj5w,scarson45,rock
UCHxXS6EkA7wpKRr98E2dhhA,rikersmusic,rock
UCR4sr6yHN_lgs5ZJt3XRJkA,santogoldvideos,dance
UCSIx9lyXYVzSNFX5afgJabg,Herman Dune,rock
UCLL49Ren_KdYn21dCE7NRng,rychlí kluci,urban
UCGAhdgBimAyKGJMBFK4NEfg,Weston Burt,country
UC2bskCJnzDwoxyEbRXj4oBg,Boni Rocanrol,rock
UCwV26LFHrKA8-CmKOhc3ojQ,Bad Geckos,pop
UCai9Fo2Uj8qV6Sp97sE-DkQ,GeriHalliwellUK,pop
UC1R2bdOjUbZiUawf5b_LVHg,deanalexandermusic,country
UCdV4K0Yzdg5Uv1T8YgXBDoA,LinaKaro,pop
UCs97Psn1u1lJcLW2OP9OyrA,GIULIA BE.,pop
UCMpXThMkTIBu0Fpn8SXv4VA,SIKR,dance
UC8SP4fqoPpG5MHIHvvK72mg,VOXELofficial,urban
UCrQIYwlh7PTqBedJsS5UvMQ,morganevanstv,country
UCAeSmHGp5sf_4SyWb087Tow,Garaje Jack,rock
UC5yzXxPSZF511qvAQRG_I7A,Rolf Fjordvik,pop
UC8htQT3V-GdUTPFAKD4Avyw,Tereza Mašková Official ,pop
UCPqAhEF-PJ248gTaJBm9mPw,SLEEPWALKRS,dance
UClXta6rWNKUztBhBC9WLQGg,Nevo Angel,urban
UCDPM_n1atn2ijUwHd0NNRQw,Coldplay,rock
UCtYCWZHChPLekVxvWTuJ9gw,Riot V,metal
UCM10srINLaSQFrcDVmHV0gA,him,dance
UCGsPswmbpeuwn3owrqqbhJw,NervousRecordsNYC,urban
UC4nstdiM_MVHCvC1mYHE3Ew,taladpluontv,pop
UCJF0MASWYKOcY1DXsxA63yg,Medial Banana,pop
UCujKAgn-LnkF6gEEuOJdHHA,Gérard Manset Officiel,rock
UCeekxg1vju_sjIK9KjJJLYg,Papa Roach,rock
UClADD1Q5gb6oF1veGjEO77g,ADÉLA - official,pop
UC_7YZ0EBzDcXPNhC482NPNA,xxofMontrealxx,pop
UCCb-gNJVJlW3MUZU2N97KZw,planetph3,urban
UCWEtnEiVwUy7mwFeshyAWLA,RHINO,rock
UCe9GZ71MOPEs9b3I0fJYZgA,Madi Diaz,rock
UC2H0ZAFcaGkvgup1b2rr8Qg,Innertier,pop
UChVT3DCVgE-3aiAqbxYV1Ug,Fair Weather Friends,dance
UCOne-ZzghFhq3JDDmxMsNkw,jegerdaviddieu,urban
UC7lv9XTLLa3HCBmRTt0Gvnw,Dubstar,pop
UCEmEVtPXopGzzVrpmhCXqbg,Home-Sick,dance
UCme4_N86ALmx6zv4S1w3VHQ,sivilstatus,country
UCm_8DflK-Vl3a3n-gd_75uA,Ciro,urban
UC-AjTAjvp7J-_QQJSENeZcw,makeshiftprodigy,rock
UCKiTrdzRJHPcB1-0iTrbwkA,JAY1,urban
UCp-TO3d-bVBUXNw741Jpoag,Orē,urban
UCAb60rVrvVQVfSgrX1UWb0g,Fleetwood Mac,rock
UCWGGQw_iJ7F-7Jz6LrfdDRA,華星唱片 Capital Artists Official Channel,pop
UCW6dDNgf_2FAJOJ3RhasrIA,XavierWulf,urban
UC9eQx8uWm7R0WdndR6p5kQw,fritjof pikanen,urban
UCFYMDSW-BzeYZKFSxROw3Rg,The Living Tombstone,pop
UClAZyJT7MW3YGNyMftTto4w,Company Records,rock
UCYgJ2M1mq8Ae0QOm_VQU4VQ,The Doors,rock
UCQGihSx8kao0Xix08koIllQ,Georgi Kay,rock
UCc1ovgQn_hZFB-TypFOb8lg,Tarque Oficial,rock
UCpW8-XI3sVjLe9ADwoh8qiQ,Hyphen Hyphen,pop
UCDEW2psJxrMGqvjv-xTSspQ,Pokáčovo Kanál,pop
UC9nxc-xiH1AnL9RGstfgurg,Blake Shelton,country
UCXNtLQbLzr31-xARWCw3Vvg,VicentePalma,pop
UCtWBCzqucZXq0M8jsqunM0g,Alec Benjamin,pop
UC4a55_esP82yRhlzUrAKRtA,3JS,pop
UCoudsgL2L53Xs3tevwoWW4Q,Dwight Dissels,pop
UCTNkw5W1AgwzGAVNHx733vA,kuningasideayhtye,pop
UCWVBfvVTf3UrPA-z5gos60w,HUGEL,dance
UCXR82zHJ6FuWccQQqxtNHyw,TAYLA PARX,urban
UCmZzJZSp20EIolDL-EfnD6w,The Washboard Union,country
UCwXoqCy4Gf15M2j3wz4_uzQ,Adia Victoria,country
UCMJbPdetcLmF7euzH4uLCRQ,Honey Money Gang,pop
UCmfGbS-YboR4e67CIZhhKTA,Tony Banks,rock
UCk8rU9JZFxqMpAkOPP0Wu_g,Deadcultdiaries,rock
UCSGn8AjyJIBhpaSMRjR7ebw,thepinkertones,dance
UCQEIfqE3MnOyN9SCS8cHRWA,Sourceetc1,pop
UCn9W4PujTNjq4C_vlOgpyow,PetShopBoysParlophone,pop
UCFzupDSjmyNF_8kjh8aO6ow,Syd Barrett,rock
UC2XjCWiLxI7UCc1PPaQHNTA,manwithoutwax,rock
UCGY1ywgZ1FvUEVUc6zTZmkA,mastodonthehunter,metal
UCA1IwyTJWR3Gp0Tvz4jCp3A,XXANAXX,rock
UCv5emLGrYcQAmbpeFVlzjdg,Warner Records Vault,rock
UCYwDm_-HHq-cq3YKvpeX7Pg,Nobrvnd,urban
UCwiU5L-YUj7AWVAmWHx0K-A,Clouseau,pop
UCNQa79970Y0E8UhMFK0T2SQ,MarÃ­a Isabel,pop
UCED3LKZLWAy193swHjcgDUQ,DeadBySunriseTV,rock
UC5YACGHw-FJ_1IXme9Z-vlg,Benni Sparks,dance
UC9wvnHwKWvE_unCTf1eLKHw,Johnny Hallyday Officiel,rock
UCgiqxI1Dm8FpX0jW29cj-8Q,Tommy,urban
UC24QDGhcpEeKTtEDYSXflMg,Kylie Minogue,pop
UCJrcscyNYXfspnMi6KscZSA,Marie Fredriksson,pop
UC2j95Yd08yQibgMcPXYl8VA,Carlos Vara,pop
UC-htj9-fqxZVtlD5VVmgmTw,ChanWingHim陳詠謙,pop
UCaf9TjqrkYQnd3h15n582IQ,Shoneyin,urban
UCePWSQHSdXqzQlzyJfwY1Jg,Vũ Official ,pop
UCQieqLwBvXxgv9IKxDeW9zg,thomstonmusic,pop
UCpmhYu92ybB3sP8agrxR6QA,BLANKTS,pop
UCHsSqqj7NDH9I5_6TQiJ6vw,GNR,rock
UCftIqqhrClqSk3MxxZeBx7A,CheriDennisTV,urban
UCoppuO27dFlOOjfYg2cq1Ng,SidneyPolak,pop
UCjaGoLLtbFLH8Nl10lydhlQ,Alvarez Kings,rock
UCiVbVqViW1L0UAjXTZJMgwQ,Khushi,rock
UCrNEfoYeQEf-WxZpsFIpcLA,Frankie Morland,pop
UCa69AU7FrlpkuYbJSRAKA_w,TocoParaVos,pop
UCzJGJYhHgcNvBoB06DfFRIQ,MiriamBryant,pop
UCWWZivJmJJzJGdLI8KeZpjA,Bastard!,dance
UCo4OGlYPNpxPvImVmT_Xfzg,Mike Campbell,rock
UCrUlt5TwS6OUD8xpC36EBvw,We Are Kids United,pop
UCW2D8YiBtwhNslRFKTr9Axw,H O N N E,dance
UCCmXcYtA4T9wxc3vmbGFxRA,MCDAVO,urban
UCp6p4QMnrhszX8rhzgy_q2Q,かまってチャンネル【公式】 ,pop
UCueIHzorkCaR8-302Q_Gfqw,Malia Civetz,pop
UC-Ux9bjrAtuMMvZbbtqK19w,Bassam officiel,dance
UClQeDT2awEJb7Hu2PLsPvzg,TegoCalderonOficial,latin
UCkWBtWWMANvzQI2Lcsnukiw,thejanedeargirls,country
UCNFOCainfQUP0PE2O--j2LQ,PliesWorld,urban
UC_paE0Wq6dXxanGGtgHkiFQ,Melindo Records,pop
UCULf4XCNKB918Nzn46Cm_vA,Katarzyna Pietras,pop
