channel_id,public_name,genre
UCScwzf7hG0FnN8ZFzmOjLxg,ChristinaParie,pop
UCApPFD2lkTNTHhQJsqpp3xg,Jacob Plant,dance
UCVOdT_BwuAbGsC0YjQwOoYg,rrtfb,country
UC4ZFn6TUncwPA0UI819Q3JA,saintmotelvideo,pop
UC11VbLKq0ojQ2N-B2Q5m4mA,La Naranja Blossom,rock
UCs1qD5IhqZGh8JUfJMc3Fwg,The Hmmms,pop
UCF7GJjNPB2R_1yGTpIB45jg,Motor Ace Official,rock
UCiS6lByEku_8t8eynNFy-4g,Cate Likes Candy,rock
UCn4ZQ84q-eBbGRUg60At0SQ,ATARI WU,dance
UCIzqmACj6KMcuy0Q06OShcA,Blackfield,rock
UCxq8iLGcQHZPBB2AcWcVh9A,IZAmusic,urban
UCA0_DhKu4732IFjKK4OFVbg,vanilasmusic,pop
UCNlisYk2pbTPSejFqEX0YrQ,Myslovitz,rock
UCr0-gGexvhqXnfNnD1HJCmA,Sandra Bruman,pop
UCygCLsD8jkys_WfVQdhS-KA,TheRightOnsOfficial,rock
UCZ7xwOk5EoC7doN58MQTYsw,Stone Temple Pilots,rock
UC8EgZ1xm4ZFGbt-I0_qlWSQ,The Weepies,rock
UCN5YtRZSu6NFeNKMSQDdMlQ,Marillion,rock
UCp6Rugkg2-yKf50HwtsXsUg,Spinnin' Talent Pool,dance
UCUlYVio1_3uEiTKvhWoq2uQ,Jean-Louis Murat,rock
UChA6VTqciHcYoZxo6R2ESnA,Shooter Jennings,country
UC55F9Nbp6PdURfWobSARxVw,TheVersesMusic,rock
UCXWiKXUu5jGMtcZG3tZYHcA,Antonio Rey,latin
UCBxIPQKReItXWeCqzLzkEGA,Tal Official,pop
UCCXvgrT_uWTvmYwp47lX1mg,Paradize,urban
UC51BZb8LNZW5Sp2ZBirudSg,Bruda,urban
UCRg-hubwld8BEc8Afhn305w,Violents,rock
UC3zY--b8e61Os7LA_vMN25A,VinoPLVEVO,rock
UC_fGK_FJk3vg8V5MVtFXmog,ReN,urban
UCo2fxh7Y0qRdmcZ2qIZ_RTw,Roger Mooking,urban
UCeuZSIikkhiagrFxPJcZ8Bw,Art Of Noise,dance
UCuJLOUiC0IOzoPqvYpf_Pag,Leading Ladies,pop
UCqm2qGjvhw-smS9ONDEn7Fg,Sentidos Opuestos,latin
UC_8nqHZ6PFmjyCpz46Weaxg,mattdukemusic,rock
UCNSfONc2U1BfGV-gIF3ChcA,OC AD,urban
UCOQtOwoXZl76UrVN7pqNfHg,luarnalubre,pop
UCu3XWT_2BMOI69unS2iIBkA,Loso Loaded,urban
UCLMNBVf8so0SbjSeGjxLiOA,Vivi K,pop
UC3PeG6n4MjmhXHjig9np3dA,Revolver,latin
UCEqpHhAN-jdhA6F1Lecd5wg,theswellers,rock
UCtgmOwlyJ0tqz5rrThkjUYg,EVOREVO,dance
UCoNhWLip9Q3NFCDCEtIOLKQ,Heavenstamp,rock
UCh9l0j4KpQczQtNDrZlCJqA,Eagle and the Worm,rock
UC6ZBO3cPNkToPCx5jaoFDzQ,Marlon Oficial,latin
UC3GWgP_PHnsBgIOSsL-Pxqw,Emma Drobná,pop
UCNRYHxv-IKes0nthdfWYNhA,2feetmusic,rock
UCBoTSoL-oglOocfmXEQv8pA,Operatorvideos,metal
UCbu8lQY-MwFNxXHq-q88cIA,Broken World Media,rock
UC3qvvxActLvR87qhM4fbg2Q,The Winking Owl,pop
UCxiyzbjzA6IlV0ROt1GXsRg,joanofarcband,rock
UCIVROfF-b3Wjpk-G1-_ulFw,Billy Talent,metal
UCaYT1AshD7DXrYngBfYjFLA,Kazadi,pop
UC4a3_El94ZJCYZ-QlTuGB7w,grapejuicerecords,rock
UC_oP9EI_H0Fz5mborGXBAiQ,Flavio,pop
UCxpphCszc7JOd8yII2NY-_Q,PonderosaVideo,rock
UCNqqeUSpNXMTWsE0VNGIm2g,Heartist,metal
UCoIhmmonW2dvhlfaHotzsew,KabátTV,rock
UC8112rL9OPORK5ZstuHDrNg,Muniek,rock
UC8gbK8uoqKhlACSeenUPkFQ,neilyoungchannel,rock
UC2q3cOqytgIRDz7Rat8iM1w,The Wild Beyond,rock
UCLpOiHPOitascuyfxt7A-9A,Giovanni James,dance
UCSaqZfWk95MtBuX1mV9hYQw,Midge Ure Orchestrated,pop
UCzIbZKWAK8LzeG6JnsZbv5A,BOYS WORLD,pop
UCFffQdR3wcB_lO5K2r2jphA,NINA SKY,urban
UC2qqSvlpGXXk6Y6-vkaR-rg,KOSTROK Catálogo,dance
UC1veizWI1JKS-OGkysw6v5A,CowgirlsTV,rock
UCGJ5iXR7Y-RvWLCzlVRgv8g,Larry Gatlin,country
UCBGCbkljFbQHm_8w8HFWAKA,B-52s Videos,dance
UC9qDclpoGtztMnaTMM_a4CA,Jenny Lewis,rock
UCEzDdNqNkT-7rSfSGSr1hWg,Burna Boy,urban
UC4UQFLK99sYuG1b8oRd5BvQ,Trivium,metal
UCdMRUaySf3cT27DDC6s2JKQ,Malu Trevejo,pop
UCYNECNTatn3pyhGOdCT-MvQ,Alex Germys,dance
UCpCaouuN4QSTqggIhTyB8KQ,Crankdat,dance
UCqurrJxBoBeBmcqRbIBwbJw,Prelow,pop
UCuTXXAzN-uOQpU9NA-E0kbw,Silas Bjerregaard,pop
UCIXJYY5zQusztPhXqnzlBHw,PLAYLISTYOU LATIN,latin
UCuZ-3S-sYojFwsolvH3UisA,nicozuviria,pop
UCKjGFWtm8Z_ANK_ejXH0kuA,The Abrams,country
UCiyGKNCvFvWldieKA4dQ3zw,Das Pop,rock
UC1HcEUox5K31Zs7jdDcCfIw,Mess of Wires,rock
UCcKWrXwXLJJ2pcJeclFEjnw,DocuDynamics,latin
UCt3XspKWeV4R_dGa-jWVdEg,Darline,pop
UCxm11rMvAIGSBTST_Lsxp-Q,Post Animal,rock
UClPB8yKfVZVk79Lv5GsQHPg,Mirosław Czyżykiewicz,pop
UClc5Eis2-L2JCcN62jmD21w,Ciara,pop
UCm1s2VS9BdyXL9FU4a-W_cQ,Nipsey Hussle,urban
UCyiF87k7RmDIa6BZQHlz97g,India Martínez Catálogo,latin
UCWjbtqwzKQ0WOG_hKMncF3g,WatchTheLonelyForest,rock
UCi9UaJYgO-dc0aiiRWDAakA,Sam Hatmaker,country
UCT3LN2SeSHEEWOGGeU_5vag,Kita Alexander,dance
UCp73ffsOnfY0RZtD3q1HeEw,Dyme-A-Duzin,urban
UCsfv4IrL5Xm0bj9HCWiYKYQ,DropKidOfficial,urban
UCaP-W0X3rp3U1lMedCHybtQ,Ashley McBryde,country
UCOg9jPWX9820Ipd1e__nZeg,DeathByStereoband,metal
UCTPGPRQWdzovgBgcOYIsyXw,OficialAlbertucho,rock
UCJLD33K474ja0jSpuOzMjGA,Neon Trees,rock
UCZ3vZfgvGSw_RtxQHmq_l9w,WhoHurtYou,pop
UCEGJixZ73Cw3Kjy5fWODD3A,splashhband,rock
UCWoybbeuxa4Ig5pfWIu2Abw,Johnson,pop
UCa-xU6FTqf76tL6Iu7kOe7Q,RAES,pop
UClRWQyQlfTiafuRZZ0U8J-Q,Ferret Music,metal
UCjmgpU9OZwB1SZdzg5ngSDg,MemoriaDePezTV,pop
UCjEMe7t4p5YPXqqXRt6h7eA,There Is No Mountain,rock
UC5-gWZXAQqSGVfPHkA7NRiQ,Bebe Rexha,pop
UCihfR9bbPcwuMS5Y7Uxc5dw,JayDaYoungan •,urban
UClxL3F6F_PAODV_Zkf8nYiQ,Nathan Wiley,pop
UCZhj-UBDbvhXFEPUNXTb9-w,Vic Mirallas,urban
UCY8XzgmPflzpZEFczdGeIFA,JOE GIFTED,urban
UCW69xyNzQzvCNJ2_vyw8ZiQ,onlyILON,pop
UCOUV9PcN3V2B47blEoT1zeQ,Nik & Jay,pop
UCNeW8fX9JEyHvZBYI4WDQ3Q,Taya,urban
UCvl3m1KCm3JCk9uYSvRcRLQ,Studio Caffe,pop
UCHpXxvLVYtGoFLgj-tmgE3A,Louisy Joseph Officiel,pop
UCqVbgXJ9HNWUjT_ChZRSe5w,Roadrunner Canada,metal
UCarNrkLZREWeBw49EId_SDQ,Jamie,pop
UC6rZM25HJGKrylQlKrFYh9w,TheBlackLips,rock
UCinZCCF3IEnIqu1TrVI63UQ,Cyndi Lauper,pop
UC95Qg-xb1eN4dv7bVA6xmeA,Talk Talk band,rock
UCCfKVjtb-x0RuI37yOJnXLQ,SEA,rock
UCIfoB77y20QeFq0aFoOZK6A,coreyhartofficial,pop
UCuWg5vxusYL48_bUDuG04tg,Raya Real,latin
UCxKITjGwUMNSUvlBa9Rdrzg,DavidCavazosOficial,pop
UCUaRrYUIJWOEvJU539e_HwQ,Perfect,rock
UCho87itAnvA8VH-B39AvHdw,Stu Larsen,rock
UC_u6lT3KKqi-G6dxbUcpSEQ,EskimoJoeMusic,rock
UCgJMQU7JOIoP-YnrhH_P-bA,Why Don't We,pop
UCcu_7xdBj7XdNDBCCXhP8gw,iam perto,dance
UCEw-QL-G_SJhfaupB0WKMMw,Cashflow ENT,urban
UC2FyrZlHJt7Al48h_99SGJA,Piotr Zioła,rock
UC6lhmm819Eun89ZAE-W4l3A,Koblížc!,pop
UC6OXwgKH_Uw9z_nYzIw1Sug,Gonçalo Guerra,pop
UCv9bnG14QgGhDOW_XJtDZ2w,oldcrowvideos,country
UCtxLb_Phhs24njb6sgvKWDA,Bajm,pop
UCuBdv66Svl2XFqjxz3R8wHA,PattyTV,pop
UChcrhsMDYCTf8tcMwn2K5-w,Amir,urban
UClr_zK3P0GVbA_C-4093niw,Anton Official,pop
UCFwM7mqRJQltXEduilGLHYg,Alvvays A,pop
UCwp9lm0va87m8PiH_LvAFGw,Hopium,pop
UC3UzB1FK530U8mlB87jajaA,Pareslow,dance
UCCKVsIqMUuWKsU8BGUnE51A,Kayliahofficiel,urban
UCrgWiquB-NYsL3O6D-Lm9_A,Faith Hill,country
UCkw3Wx_MKegD3Jm0hL0X6XA,Peso Da Mafia,urban
UCaC6MYiWVx4oVNLE1FxvEmg,Ben Chandler,pop
UCNDv67gnz57BqtbNO8fYouA,My Life As Ali Thomas,rock
UCvE9U8758ox_muk2_lhHzKQ,EWELINA LISOWSKA OFFICIAL,pop
UCrel63rCXl9evptflnKbPcQ,Alexandra TV,pop
UCyCJIAc8PmAspEy0dbco8eA,Glitch Gyals,pop
UCdC1BdlCfIBgBhjN_yUbL_g,Bohema,pop
UCamMhSytMm91EJthLlq7AMA,NewBoyzTV,urban
UCSKMuccyu8KTXCwRyicA_XA,thepissedjeans,metal
UCF2FLRdp7sG7VlHPZ_SN3wQ,Drew Sycamore,pop
UCjW2tC5sPxJhHIOCG-nMyDA,hitsandboys,pop
UCtTFym1Wq_4OWcm9YJSPw1A,Sôber,rock
UCueyXRvwZy-kOgQ4iQ6k9Aw,hardfitv,rock
UCyBggvUMg-gM1XCSKT1wbQQ,Glitterbox,dance
UClo_l-QkSM8th3WaUiDjisg,Jack Gray,dance
UCf2su0Eljvo9Uya9Ha1bhsA,Pa Salieu,urban
UCkQwWeAJQ0ET787-nNC70PA,Edi Casabella,urban
UCK2a80QPFt-gXrkD0lkQXQA,gosslingmusic,pop
UCVnuykyr2bytPGEaSLSfxcg,Show,country
UCGW91-ExDG5HolRaK59L6ng,Rondodasosa,urban
UC5r25vHHPqBUhNa358-2caQ,Avonlea,pop
UCbGkxRgcnFTNNh3FDJOoJHA,Ronghao Li's Official Channel李榮浩官方專屬頻道,pop
UC3vULc6NgmB8TT4qo6ENTgw,David Flama Oficial,pop
UCHu-c0aQ5GZT_jytQZvCoUw,Roman Tomeš,pop
UCoRUmyNL8KEYftmxRA2n3SQ,Kelly Clarkson,pop
UC0ixS0vQvu2oskzHdmjoadw,Anteros Official,rock
UCdb-Qrty_qmM0jNX7lttW2w,Good Old War,rock
UCkd5zaLO84p9BIW5yZnbtIQ,Triggerfinger,rock
UCNatCkiamAkinKWB25fUAmQ,Sianna Officiel,urban
UCt27MCKTkEqDyKQxRiimL5Q,Gerard Way,pop
UC8JETzqWNyTnAtwaq0_dl9A,Schlager für Alle,pop
UCPgBq_PZP-_mvz6xuPyTRMw,rykodisc,rock
UCY4OcRVRxoyfu0Y1sZgiufQ,Mr. Majoe,urban
UC1qcacefLefHvmNNlZeRynA,Xink,pop
UC1sdELOO1CKDJBOJlFtXBVg,belly,urban
UCvxu4PXbmxL7VrtpbSETURg,lafuga,rock
UCFJWnOaQ2jT-dzC5AGHfU2Q,Postgirobygget,pop
UCC4vxWpMSKdJlUBC9Lw93Tg,Echo & the Bunnymen Videos,rock
UCFZeqNrsp-RjfrgOKkVZm1w,Scar The Martyr,metal
UCPmOFVAeEskSYbVd8dVCq8g,Kaneki Officiel,urban
UC3R5UkoYFxLC37ek0YRkrDw,Jamie Lawson,rock
UCw22kktxsSIwZs1NkVWhyZA,FuneralTube,metal
UCV2qJkJjRLYCtO1iXNxAlDQ,Danger Mouse,rock
UCfSh6YPv5qf8p2QI-Q9k1QA,baxterdury,rock
UCuHOF18dKq6bl3Sr1Go6VLQ,Navii Officiel,pop
UCzXuo8PGa4AK3Pqj4iIF93A,Iggy Pop,rock
UCtqQTkNEmCL3Dn1CQ6LZjZw,Jak Lizard,pop
UC1ZB-YzrmN2gw-wM5uybFrw,Nubes de Malta,pop
UCoNhzD91NebOfKqc0KEZ_Qw,Robyn Ottolini,country
UCSugZEYrWbzqIWGD195V-YA,OfficialGucciMane,urban
UCGP155PgD2D9tG8s1SEABnw,TheColorGrey,urban
UCXQwejZp8YMTXn5yH0rZp_A,COLOR CREATION,pop
UCGyTHChIrC1PDTjs2lr_v3w,Erann DD,pop
UCfQKBWPoLXnP0gnnyTTN2Wg,caitlincrosby,pop
UCpbKDbFjkfkqyDeEDmrLF3Q,Sara Evans,country
UCaH7BKgTTW5WIM8wFm2dlSA,Martine McCutcheon,dance
UCq50wgcgnV72Nd4ioxLAVEg,livetuneplusChannel,pop
UCWY75uWazCXwtobPO232qAA,Treize Block,urban
UCx7ARlfVHAGs2Qny_RvJbjw,Asco,urban
UCBOyyqXdux-l7Q5bx8mvRxg,KRIT Eighth Floor,rock
UCiVLSJ2MpNteP1oLYfu0VTw,Omar Apollo,pop
UCyIU6uSJVxLnlbV1l_PrvSA,UM44k,dance
UCiNhPakx9VPiWHrRVk1jPQA,Silversun Pickups,metal
UCpo-kpPMRkTzoMK31LgRPmg,Chanceko,urban
UCF2z_ZFQdouHeQlVqPKPLWQ,ABIR,pop
UCpqkfDglatZKrpVrgWiUtGw,Chanti Darling Official,urban
UCkV5xKZTOtQ2N_aIMRLJR1Q,Mike + The Mechanics,rock
UCAWcTQlPfFaoZSVLiK8afOg,SundanceMusicChannel,rock
UC6voWVsvNB6eEAffBRjikiA,Roadrunner Records Italy,metal
UCLteo8WLkQSuQhBOuD5HOZQ,NameThePet,pop
UC2gMECGMn5TVbRN5S5tKb8Q,Christina Perri,pop
UCTaGAZrJk6Y5QtafxAXKK1g,Jaydee,dance
UCoQJcz3rOY-CbzM-t4CRioQ,A R I Z O N A,pop
UCU5-gTdEOOrRShhRjUHyY9g,Mikko Harju,pop
UCXPNfRD_NtY_7F9ZBUy_3Rw,lek carabao,country
UC11pqmcvi8f6GdntAcvA7dg,Yamaha Entertainment Group,pop
UCODetjdmLtRqeT0c_hvqyVw,MadalenaTV,pop
UCOzAHnYUNftl7OXW5KAU2EQ,castofficial,rock
UCayA0Z534jVutFaUeQ8AbTg,tigertownband,rock
UCdvVM4jBnmAfvdFTrFHztiw,daathmusic,metal
UCdWWMWdMyzheIyRsMxwbVEQ,DADARAY,urban
UCX4hKNlViKmjLJhZcd6CkOA,Liberator,latin
UCxEbyGgpkDAgmidshWMZXiA,NovembersDoom1989,metal
UCSuEx43CkHhw1NldDxLxB9Q,DIAA Indonesia,pop
UCVWcLFr8a-ZsobHlVZPKCDA,Akon,pop
UClHlt_Fl6LeyummgDk7-BVw,Wiktoria,pop
UCBUEnHKNLuoZgYExM0CbJdQ,Harrison Brome,urban
UCVV0m2FyZcOVIxWvycEhVVA,Nick Bonin,rock
UCOa160TMShGFq0C0eNNHTmQ,Together Pangea,rock
UCr4ub8Buon9OO565g5IsaMA,JUDE曾若華,pop
UCuzQ80bq1o0d20Dn70j4xsA,showmethemoneydj,dance
UCJ16f9U5vAqK0H_XxnA03QA,drjohn,urban
UCamXysYHSo5ni82XjrlI7Mg,Whoa Music,urban
UCLM67XLcvP74yKksJOVb9wQ,DYLYN,rock
UCactROsC5RQMUQku8E2xGGA,Kinetic,dance
UCBDbvGJCXEffPNh7RyMYTGQ,TheSSLYBY,pop
UCO4idQrqeagVzzvl8v5h5Ag,Carl Noren,pop
UCHQzyxUB4CzJ6j_5Qggqb9w,MrSoundGr,urban
UC1tTNrhhmueBLmaSIH10Z4A,All The Young,rock
UCnULPlEo9YWkhGR9kWaQYww,Doobie Brothers,rock
UCk4R6XW6Wcl3TQFLlvr28Yw,Allielofficiel,pop
UCJnw4bTwCbEyw8Q_VDHIgqg,TeaVirallinen,pop
UC7N12swobgpECWEjhi4zm0w,thecabriolets,rock
UCpwZ4mD9ZI-6-I6zb32n6eA,Dominique A,rock
UCKb-QotIdnfF9Lgm6sG3CbQ,brandyandrayjmusic,urban
UC6DEW8WJAz1T-qESPDfooRQ,Marc Seguí,pop
UCwld2avTZl_nxG2zOz0_Ihw,JJ Shiplett,country
UCmlj__nBD3bd_ypnRNVu2gw,superreyesoficial,pop
UCJePQ8lQi2HKNfnvwMmXhmQ,Highly Contrasting,dance
