channel_id,total_subscribers
UCON3o22TD7h3hX2spFvbOWQ,72100
UCme6zy7-Y6cnxKYh6HvLwbw,3480
UCBQppeNrqfWkgsGGK--raJw,9120
UCgT-HrM0_H2LHdo34o-TdRA,237000
UCTGvupQMw-IokKJ6U9zFgjQ,1140000
UCUu3CLnqUmc_8kyYZAt6rDQ,5780
UCNp7bm10YsCDp4RAyKQrDkg,89
UCQWrm870Bjve47na1kpRC8A,830
UCv7lvPHrCG7TbnzUMdyF_hw,892
UCTTLucQxeyeIVN2wvoq4VKA,2940
UCxx57zbY9EMeKPPpBJ1Bt5A,1750
UCORbV-zQhekaheFvcrDcBgg,2030
UC0YlhwQabxkHb2nfRTzsTTA,3540000
UCbZZxHNd2xuy6oJw3lM11sg,2530
UCBbNLJYfHtvr0oL6KGTD5Jg,1920
UCnLCCQe68LpSPWIwm-Dx14w,4720
UCDKogJlTzFcRdMyYFb3KZjw,9260
UCGDeDXhtQAE_KEh8B5MtjFw,7000
UCRKBOPAbUEumhOJW9PlKAhw,1940
UCa6SeA6ndz5qCDKe9i8Uz2w,2980
UC1qOCLTkxjoNo1zbcFCPG7g,17600
UCj2B7n23OCnEhcUkPwUAsJA,18100
UCC1wcYyx5vHHVuCFE1sYazA,607000
UCbVdcdBeOBReaB_AoeOW2hg,1770
UCLkwcZLUexrl-BTvfwxyYjQ,64800
UCYVUwUWeq7G5ogRGCuHVmxg,33400
UCnSR7_Oq-MdsZxfogsfk-Ug,1970000
UCoGbSChtzhQ4r1toYPmeiSA,415000
UCY5y3Lg1fliZ5QDP6rvi2Mg,77
UC0-vndvhkXZqTjjodl_LLTg,3000
UC5zs1W8-iIni1LR47i5vXcA,354
UCvpHzqdDr1zvtaW8BaVegzw,22
UCYXCt3TYSfZHgxjXUVN8wTA,9380
UCDafekoVSt9sbipi9bFH_yg,830
UCUQ3N8hKKJk_Wnbb2dsYUGg,6230
UClKo_3cywEwAUssQlgj4zTw,11000
UC8_4ZdprsI28CvLr_nbBDHw,684000
UCaJcr5F3KupZHec-5CGRV0A,12100
UCOQJrPbVvVZhfrXIxEDoGxg,0
UCE3-qhE90QcI2nrLskjIojQ,42200
UCEiMth-oNMR8W9l7eyXrnyg,505
UCvqi_H233DRcm9t2axrIKnw,5480
UC6aiCXg-0lUI19zJFrXpg6w,22
UCHpttVC36T04Tt6CFTk04xg,31100
UCtcCOffN9YQdP6ntldTrsjg,5490
UChOQUXRRV04p9nDJmfuX9pA,28
UCjYu10yhatNOnpNF-02pO0Q,22
UCow6kMXkOlu6VY9uOE5lTxg,1790
UCXs7VmyrfBHw44yduDJ0U7w,22900
UCNKQVWHxLcKbyJG_-P3emBQ,0
UCUNj6X343VRMSvsMlFJBhWw,17
UCP1b9jYyEqiNhJi4GqYdovw,4130000
UCdNmSqBXH6xFvNK61i0K-qQ,49200
UCSLQKylf_bibeVwMnBO1MRg,594000
UCr8NEWXyE_ZT_rdaRhYJFAA,3290
UCclTdPbe_ru5iXlUNdlxK5w,4980
UCw7r-Mlc2hBm16k5Sw6rDUQ,5280
UCbOmdGuNF-dUQsIN_BO9JTw,2630000
UCEFNzT2RoVqGkV4e3Osyx4A,7380000
UC3_wlMNxKBG4c_P39zFH6Hw,92400
UCFvA-BA1RCkRAoqED6iTfQA,7320
UCUEbHDslJapXJqPNkVOI0ag,2230
UCmZF52VN_BTyPeZXGJAy4TQ,4230
UCPMprzST1CU3Y16lsyDeyzQ,1900
UCoHwisHb57mjyyNz5pLB8tg,46900
UCtoUQvukM3Vqqjk3pORmH5w,376000
UCPEDmjFev-7xXuV1vTAE7Pw,154000
UCTyhC0OHQrywY5RjqH9R62g,108000
UCabu6ZGMTWDsYiTg2yOo3uA,15400
UCkEbimXpxJ1E-q8VcV9S3tw,6620
UCYoYzoVWJGImZdL1ctdPlHg,31900
UC9h4PGPRsxAJmYM84k55sDA,40100
UCnHYKgU2bwSMt4reSitcjWQ,9650
UCGa5NF8eodXO2wFYxDMDybg,1970
UCXgSpd4h26yxronX0O4mXIg,3530
UCLN-YTnK_48R0ZikVjQs5jQ,30100
UC9Pj95_teh76aFkE909z9lA,75500
UCOnQA6eEYbZciI33OX4sY9Q,394
UC2jRBmlh3zG1l2wPXRpA-zQ,9060
UCScqhaGYlX98xPN7kwXtDkw,16300
UC64i_jBk-Z5M2L67X98-ReQ,14900
UCFKyVAVtPSJymdix_938kUQ,11200
UCQ2UiNpRtGtT3lBGc6mW36Q,21300
UC8nidfOKkcgpO6tfc9OSdBQ,2280000
UCwz27-w-tKfggAAMHfPv87A,107000
UCPIfsVyVsdL_8pa_nurKypg,435
UCMFxFeLXsjGPlS8toc2E2Lg,638
UCqNIXmETKXFMjOeVaI9OVOw,39900
UC4RyedH4mBf4AaWNLZVfLMQ,4440
UC5D88arpFur8ofARcvZM4XA,5540
UCcZsAfdEfN1UwMtoyNMTORw,125000
UCAHVrt4GYU5lmFwJun1iSDA,291000
UCm09uYWfEygr5gWjDm9xmUA,2960000
UCjX-A-sYXjfpQnx0zlACsRQ,4630
UCeXZ2XJVOPka_GiaFUdOLvA,264
UC7cdEBfqSfIH62arlTi0GEQ,33100
UCBQZwaNPFfJ1gZ1fLZpAEGw,12700000
UCW5bPOVKOxDBNlIQBacw6Ow,369000
UC6ISn5wC5Zt_rgzsCX81wVw,31
UCXzV-iv6cbua5gTyv-vY3Tw,145000
UCilN_FtjmaACskVQ8ySElJA,303000
UCkza4xuP29vsusl14aGGXVA,35800
UC1eAVVv2tf6i8bnrhkXuU2Q,1890
UC8X8LkEuz6b-KaX-VxpXQAQ,2810
UCd1NmZhNCrMoncLFLbHKucg,42
UCYLa9q1huuWRP97-uZ6xV_w,8720
UC1PqLslajCKhn8--O5RR5_w,8450
UCjIyFu2nFGZlpfF-LbBkZpg,85300
UC1HmBB2jzfVPAsEXDra4eoQ,868
UCSDxDFY5HnZAQsE5D9ZsFzg,42
UCiVS01HGMikZd0zAxcRveww,615
UC2bskCJnzDwoxyEbRXj4oBg,1920
UC1R2bdOjUbZiUawf5b_LVHg,910
UCP5XBwxXHHD0vBoWp5WTO5A,3730
UCoOzY0feZINyEk5Nw2-VLwg,54300
UCmajVHWDyvlGsNVZ9lT3q0Q,54800
UCWkBRcIJIJY4WxB3sW3Y6nA,4420
UCHxXS6EkA7wpKRr98E2dhhA,99
UCvOYoFzpDzvWUqlpzR1AL2Q,663
UCGAhdgBimAyKGJMBFK4NEfg,1150
UCLL49Ren_KdYn21dCE7NRng,103000
UC7jb7qY6Q-5Dk0_on5dfONg,16700
UCIASqTLwiN5N9RY2f68DNPQ,1590
UC2bX23CInJ_BxPVQclwPFBg,806
UCVVzbw3BNaAOxbCIIQqRj5w,8530
UC_FhqjUyjKr-3s01TtonEsw,1890
UCv0k03065eZlMDR5oqgPnnQ,17
UCai9Fo2Uj8qV6Sp97sE-DkQ,3360
UCdV4K0Yzdg5Uv1T8YgXBDoA,2550
UCffTBYhHLSeIVOrR6ZihRzg,2450
UCQnrxwwa0iXFal_NxfzwkXg,329
UCoWPcbkqIWosJZk6Netpibg,32600
UCbKSnxLmORz0kUdILw6On1g,33200
UCJfhiib6i5tVWVwEla-2K6w,3850
UCSIx9lyXYVzSNFX5afgJabg,70
UC34wpCgr3l9cG0RtFdTTS-Q,521000
UCtUdfHiWA1s29AfIRTyhlug,3060
UCEXumjxRVILZcSup2uXjvCw,1200
UCfLw-yks4g136XG3QKT1UTw,8490
UCdsgBD7n7tyBQTqpZssohiQ,152000
UCu3u8VDrmOTlTfeAMF9PLcA,414
UCFj6i28BalvuUldLDbr6UWw,978000
UCUQjnttodxhUN-TE2MvkhEw,913
UCwV26LFHrKA8-CmKOhc3ojQ,343
UCGESXaNIWbo7mJQ3PlzoL_A,620
UCR4sr6yHN_lgs5ZJt3XRJkA,242
UC0TobZSDyMaXaoVK_9TcPHA,709000
UCs97Psn1u1lJcLW2OP9OyrA,1750000
UCj8sFiFmI7qCQzJWgUSwj-Q,106000
UCR8rX9t3X9C-BwknWXR239g,24300
UCGsPswmbpeuwn3owrqqbhJw,128000
UClAZyJT7MW3YGNyMftTto4w,5040
UCoudsgL2L53Xs3tevwoWW4Q,3430
UCWVBfvVTf3UrPA-z5gos60w,512000
UCXR82zHJ6FuWccQQqxtNHyw,41100
UC4nstdiM_MVHCvC1mYHE3Ew,8670
UCMpXThMkTIBu0Fpn8SXv4VA,90
UC2H0ZAFcaGkvgup1b2rr8Qg,10400
UCDPM_n1atn2ijUwHd0NNRQw,22800000
UCXNtLQbLzr31-xARWCw3Vvg,11
UCrQIYwlh7PTqBedJsS5UvMQ,39700
UCe9GZ71MOPEs9b3I0fJYZgA,7720
UCWEtnEiVwUy7mwFeshyAWLA,5220000
UCYgJ2M1mq8Ae0QOm_VQU4VQ,751000
UCW6dDNgf_2FAJOJ3RhasrIA,226000
UCM10srINLaSQFrcDVmHV0gA,365000
UCJF0MASWYKOcY1DXsxA63yg,37100
UCujKAgn-LnkF6gEEuOJdHHA,576
UCc1ovgQn_hZFB-TypFOb8lg,5060
UCPqAhEF-PJ248gTaJBm9mPw,1970
UCKiTrdzRJHPcB1-0iTrbwkA,87900
UCpW8-XI3sVjLe9ADwoh8qiQ,49100
UCAeSmHGp5sf_4SyWb087Tow,53
UC-AjTAjvp7J-_QQJSENeZcw,350
UCtYCWZHChPLekVxvWTuJ9gw,2060
UCeekxg1vju_sjIK9KjJJLYg,1330000
UC_7YZ0EBzDcXPNhC482NPNA,13700
UClADD1Q5gb6oF1veGjEO77g,4490
UCp-TO3d-bVBUXNw741Jpoag,2560
UCAb60rVrvVQVfSgrX1UWb0g,1060000
UClXta6rWNKUztBhBC9WLQGg,3230
UCEmEVtPXopGzzVrpmhCXqbg,872
UC9eQx8uWm7R0WdndR6p5kQw,934
UCDEW2psJxrMGqvjv-xTSspQ,311000
UCTNkw5W1AgwzGAVNHx733vA,4040
UCWGGQw_iJ7F-7Jz6LrfdDRA,27000
UCQGihSx8kao0Xix08koIllQ,7510
UC8htQT3V-GdUTPFAKD4Avyw,39100
UCOne-ZzghFhq3JDDmxMsNkw,316
UC9nxc-xiH1AnL9RGstfgurg,2950000
UCtWBCzqucZXq0M8jsqunM0g,4340000
UCCb-gNJVJlW3MUZU2N97KZw,134
UC7lv9XTLLa3HCBmRTt0Gvnw,1430
UChVT3DCVgE-3aiAqbxYV1Ug,564
UC8SP4fqoPpG5MHIHvvK72mg,72400
UC5yzXxPSZF511qvAQRG_I7A,3
UCFYMDSW-BzeYZKFSxROw3Rg,5720000
UC4a55_esP82yRhlzUrAKRtA,12100
UCme4_N86ALmx6zv4S1w3VHQ,8
UCm_8DflK-Vl3a3n-gd_75uA,0
UCueIHzorkCaR8-302Q_Gfqw,7740
UCQieqLwBvXxgv9IKxDeW9zg,7250
UCftIqqhrClqSk3MxxZeBx7A,768
UCkWBtWWMANvzQI2Lcsnukiw,32500
UCwiU5L-YUj7AWVAmWHx0K-A,8260
UC-htj9-fqxZVtlD5VVmgmTw,4520
UCJrcscyNYXfspnMi6KscZSA,563
UCFzupDSjmyNF_8kjh8aO6ow,511
UCk8rU9JZFxqMpAkOPP0Wu_g,165
UCSGn8AjyJIBhpaSMRjR7ebw,1310
UCa69AU7FrlpkuYbJSRAKA_w,373000
UCNFOCainfQUP0PE2O--j2LQ,1350000
UCiVbVqViW1L0UAjXTZJMgwQ,3180
UCCmXcYtA4T9wxc3vmbGFxRA,6760000
UCScwzf7hG0FnN8ZFzmOjLxg,9660
UCoppuO27dFlOOjfYg2cq1Ng,1040
UC2j95Yd08yQibgMcPXYl8VA,7600
UCHsSqqj7NDH9I5_6TQiJ6vw,322
UCjaGoLLtbFLH8Nl10lydhlQ,3040
UCA1IwyTJWR3Gp0Tvz4jCp3A,35800
UCzJGJYhHgcNvBoB06DfFRIQ,1310
UCWWZivJmJJzJGdLI8KeZpjA,30500
UCMJbPdetcLmF7euzH4uLCRQ,20200
UCULf4XCNKB918Nzn46Cm_vA,470
UCmfGbS-YboR4e67CIZhhKTA,5870
UCQEIfqE3MnOyN9SCS8cHRWA,2710
UCED3LKZLWAy193swHjcgDUQ,40700
UCv5emLGrYcQAmbpeFVlzjdg,518000
UCmZzJZSp20EIolDL-EfnD6w,9080
UCo4OGlYPNpxPvImVmT_Xfzg,10400
UCW2D8YiBtwhNslRFKTr9Axw,981000
UC5YACGHw-FJ_1IXme9Z-vlg,0
UClQeDT2awEJb7Hu2PLsPvzg,79
UC2XjCWiLxI7UCc1PPaQHNTA,1640
UC9wvnHwKWvE_unCTf1eLKHw,718000
UCNQa79970Y0E8UhMFK0T2SQ,44700
UCn9W4PujTNjq4C_vlOgpyow,116000
UCrNEfoYeQEf-WxZpsFIpcLA,728
UCrUlt5TwS6OUD8xpC36EBvw,2640000
UCgiqxI1Dm8FpX0jW29cj-8Q,1460
UCGY1ywgZ1FvUEVUc6zTZmkA,466
UC24QDGhcpEeKTtEDYSXflMg,21500
UCYwDm_-HHq-cq3YKvpeX7Pg,8750
UC_paE0Wq6dXxanGGtgHkiFQ,4790
UCePWSQHSdXqzQlzyJfwY1Jg,968000
UCpmhYu92ybB3sP8agrxR6QA,611
UCwXoqCy4Gf15M2j3wz4_uzQ,5910
UCaf9TjqrkYQnd3h15n582IQ,2040
UCp6p4QMnrhszX8rhzgy_q2Q,275000
UC-Ux9bjrAtuMMvZbbtqK19w,443
UCNlisYk2pbTPSejFqEX0YrQ,8090
UCZ7xwOk5EoC7doN58MQTYsw,17900
UCs1qD5IhqZGh8JUfJMc3Fwg,45
UCqm2qGjvhw-smS9ONDEn7Fg,58900
UCA0_DhKu4732IFjKK4OFVbg,88
UC_fGK_FJk3vg8V5MVtFXmog,86
UCN5YtRZSu6NFeNKMSQDdMlQ,7500
UC3qvvxActLvR87qhM4fbg2Q,0
UCLMNBVf8so0SbjSeGjxLiOA,3670
UC51BZb8LNZW5Sp2ZBirudSg,1700
UCCXvgrT_uWTvmYwp47lX1mg,3500
UCVOdT_BwuAbGsC0YjQwOoYg,10900
UCygCLsD8jkys_WfVQdhS-KA,445
UCRg-hubwld8BEc8Afhn305w,2030
UCp6Rugkg2-yKf50HwtsXsUg,59200
UCEqpHhAN-jdhA6F1Lecd5wg,2770
UC4ZFn6TUncwPA0UI819Q3JA,236000
UCtgmOwlyJ0tqz5rrThkjUYg,1
UC3zY--b8e61Os7LA_vMN25A,12
UChA6VTqciHcYoZxo6R2ESnA,57100
UCiS6lByEku_8t8eynNFy-4g,15
UCxq8iLGcQHZPBB2AcWcVh9A,1820
UCXWiKXUu5jGMtcZG3tZYHcA,1870
UCF7GJjNPB2R_1yGTpIB45jg,672
UCUlYVio1_3uEiTKvhWoq2uQ,269
UC3GWgP_PHnsBgIOSsL-Pxqw,47400
UCoNhWLip9Q3NFCDCEtIOLKQ,691
UCbu8lQY-MwFNxXHq-q88cIA,1710
UCOQtOwoXZl76UrVN7pqNfHg,247
UCo2fxh7Y0qRdmcZ2qIZ_RTw,1020
UCBxIPQKReItXWeCqzLzkEGA,898000
UCBoTSoL-oglOocfmXEQv8pA,713
UC55F9Nbp6PdURfWobSARxVw,610
UC11VbLKq0ojQ2N-B2Q5m4mA,331
UCuJLOUiC0IOzoPqvYpf_Pag,1900
UCr0-gGexvhqXnfNnD1HJCmA,103
UCeuZSIikkhiagrFxPJcZ8Bw,43900
UCNSfONc2U1BfGV-gIF3ChcA,1350
UCu3XWT_2BMOI69unS2iIBkA,2980
UCh9l0j4KpQczQtNDrZlCJqA,218
UCIzqmACj6KMcuy0Q06OShcA,7310
UCIVROfF-b3Wjpk-G1-_ulFw,273000
UC6ZBO3cPNkToPCx5jaoFDzQ,33700
UCApPFD2lkTNTHhQJsqpp3xg,6610
UC8EgZ1xm4ZFGbt-I0_qlWSQ,6100
UC3PeG6n4MjmhXHjig9np3dA,3120
UCn4ZQ84q-eBbGRUg60At0SQ,663
UC_8nqHZ6PFmjyCpz46Weaxg,319
UCxiyzbjzA6IlV0ROt1GXsRg,130
UCNRYHxv-IKes0nthdfWYNhA,623
UCqurrJxBoBeBmcqRbIBwbJw,8800
UCFffQdR3wcB_lO5K2r2jphA,42500
UC4a3_El94ZJCYZ-QlTuGB7w,51
UCxpphCszc7JOd8yII2NY-_Q,216
UCaYT1AshD7DXrYngBfYjFLA,14900
UC2q3cOqytgIRDz7Rat8iM1w,5
UC1HcEUox5K31Zs7jdDcCfIw,253
UCTPGPRQWdzovgBgcOYIsyXw,127
UCyiF87k7RmDIa6BZQHlz97g,11200
UCi9UaJYgO-dc0aiiRWDAakA,391
UCpCaouuN4QSTqggIhTyB8KQ,16200
UCcKWrXwXLJJ2pcJeclFEjnw,0
UCZ3vZfgvGSw_RtxQHmq_l9w,2850
UC8gbK8uoqKhlACSeenUPkFQ,472000
UCEzDdNqNkT-7rSfSGSr1hWg,2430000
UCT3LN2SeSHEEWOGGeU_5vag,7010
UCNqqeUSpNXMTWsE0VNGIm2g,13000
UC9qDclpoGtztMnaTMM_a4CA,32500
UCm1s2VS9BdyXL9FU4a-W_cQ,2420000
UC2qqSvlpGXXk6Y6-vkaR-rg,1320
UCKjGFWtm8Z_ANK_ejXH0kuA,3620
UCa-xU6FTqf76tL6Iu7kOe7Q,97
UC_oP9EI_H0Fz5mborGXBAiQ,47800
UCt3XspKWeV4R_dGa-jWVdEg,602
UC1veizWI1JKS-OGkysw6v5A,181
UCuZ-3S-sYojFwsolvH3UisA,228
UCuTXXAzN-uOQpU9NA-E0kbw,350
UCsfv4IrL5Xm0bj9HCWiYKYQ,333
UCxm11rMvAIGSBTST_Lsxp-Q,13300
UClPB8yKfVZVk79Lv5GsQHPg,1150
UClc5Eis2-L2JCcN62jmD21w,5170000
UCdMRUaySf3cT27DDC6s2JKQ,1520000
UC8112rL9OPORK5ZstuHDrNg,339
UCIXJYY5zQusztPhXqnzlBHw,0
UCiyGKNCvFvWldieKA4dQ3zw,277
UCEGJixZ73Cw3Kjy5fWODD3A,4630
UCBGCbkljFbQHm_8w8HFWAKA,58200
UCoIhmmonW2dvhlfaHotzsew,6050
UCWoybbeuxa4Ig5pfWIu2Abw,541
UCLpOiHPOitascuyfxt7A-9A,883
UCGJ5iXR7Y-RvWLCzlVRgv8g,882
UCSaqZfWk95MtBuX1mV9hYQw,1430
UCJLD33K474ja0jSpuOzMjGA,331000
UCp73ffsOnfY0RZtD3q1HeEw,36800
UCOg9jPWX9820Ipd1e__nZeg,1340
UC4UQFLK99sYuG1b8oRd5BvQ,675000
UCzIbZKWAK8LzeG6JnsZbv5A,154000
UCYNECNTatn3pyhGOdCT-MvQ,3050
UCaP-W0X3rp3U1lMedCHybtQ,161000
UCWjbtqwzKQ0WOG_hKMncF3g,1360
UCEw-QL-G_SJhfaupB0WKMMw,29
UCvl3m1KCm3JCk9uYSvRcRLQ,85
UCZhj-UBDbvhXFEPUNXTb9-w,12700
UC6rZM25HJGKrylQlKrFYh9w,6940
UCho87itAnvA8VH-B39AvHdw,19400
UC_u6lT3KKqi-G6dxbUcpSEQ,7020
UCNeW8fX9JEyHvZBYI4WDQ3Q,5920
UCjEMe7t4p5YPXqqXRt6h7eA,548
UClxL3F6F_PAODV_Zkf8nYiQ,82
UCFwM7mqRJQltXEduilGLHYg,95100
UCaC6MYiWVx4oVNLE1FxvEmg,1450
UCIfoB77y20QeFq0aFoOZK6A,61800
UCv9bnG14QgGhDOW_XJtDZ2w,41800
UC5-gWZXAQqSGVfPHkA7NRiQ,8920000
UCrgWiquB-NYsL3O6D-Lm9_A,292000
UClRWQyQlfTiafuRZZ0U8J-Q,26000
UCtxLb_Phhs24njb6sgvKWDA,31300
UCxKITjGwUMNSUvlBa9Rdrzg,25900
UCdC1BdlCfIBgBhjN_yUbL_g,7
UCamMhSytMm91EJthLlq7AMA,311000
UCCfKVjtb-x0RuI37yOJnXLQ,56400
UCNDv67gnz57BqtbNO8fYouA,29400
UCuBdv66Svl2XFqjxz3R8wHA,168000
UCinZCCF3IEnIqu1TrVI63UQ,3330
UCcu_7xdBj7XdNDBCCXhP8gw,2080
UChcrhsMDYCTf8tcMwn2K5-w,817000
UCkw3Wx_MKegD3Jm0hL0X6XA,50400
UCjmgpU9OZwB1SZdzg5ngSDg,804
UCUaRrYUIJWOEvJU539e_HwQ,13800
UCHpXxvLVYtGoFLgj-tmgE3A,5640
UCOUV9PcN3V2B47blEoT1zeQ,480
UCihfR9bbPcwuMS5Y7Uxc5dw,1260000
UCuWg5vxusYL48_bUDuG04tg,13700
UCqVbgXJ9HNWUjT_ChZRSe5w,7610
UC6OXwgKH_Uw9z_nYzIw1Sug,1260
UCvE9U8758ox_muk2_lhHzKQ,5240
UClr_zK3P0GVbA_C-4093niw,545
UCwp9lm0va87m8PiH_LvAFGw,4390
UC2FyrZlHJt7Al48h_99SGJA,18800
UC6lhmm819Eun89ZAE-W4l3A,6800
UCCKVsIqMUuWKsU8BGUnE51A,134
UCarNrkLZREWeBw49EId_SDQ,214000
UC95Qg-xb1eN4dv7bVA6xmeA,97700
UC3UzB1FK530U8mlB87jajaA,49
UCY8XzgmPflzpZEFczdGeIFA,9240
UCW69xyNzQzvCNJ2_vyw8ZiQ,2880
UCrel63rCXl9evptflnKbPcQ,27700
UCyCJIAc8PmAspEy0dbco8eA,22500
UCSKMuccyu8KTXCwRyicA_XA,73
UCgJMQU7JOIoP-YnrhH_P-bA,3870000
UCf2su0Eljvo9Uya9Ha1bhsA,81000
UCC4vxWpMSKdJlUBC9Lw93Tg,37100
UCPgBq_PZP-_mvz6xuPyTRMw,2260
UCkd5zaLO84p9BIW5yZnbtIQ,27400
UCY4OcRVRxoyfu0Y1sZgiufQ,60500
UCpbKDbFjkfkqyDeEDmrLF3Q,366000
UCoNhzD91NebOfKqc0KEZ_Qw,23400
UCXQwejZp8YMTXn5yH0rZp_A,41700
UCx7ARlfVHAGs2Qny_RvJbjw,846
UCjW2tC5sPxJhHIOCG-nMyDA,92
UCGW91-ExDG5HolRaK59L6ng,423000
UCq50wgcgnV72Nd4ioxLAVEg,2200
UC5r25vHHPqBUhNa358-2caQ,84300
UCtTFym1Wq_4OWcm9YJSPw1A,37300
UCzXuo8PGa4AK3Pqj4iIF93A,8950
UCyBggvUMg-gM1XCSKT1wbQQ,110000
UCFZeqNrsp-RjfrgOKkVZm1w,32900
UCoRUmyNL8KEYftmxRA2n3SQ,3650000
UCvxu4PXbmxL7VrtpbSETURg,1630
UCV2qJkJjRLYCtO1iXNxAlDQ,769
UCuHOF18dKq6bl3Sr1Go6VLQ,34200
UCtqQTkNEmCL3Dn1CQ6LZjZw,1070
UCFJWnOaQ2jT-dzC5AGHfU2Q,57
UCWY75uWazCXwtobPO232qAA,328000
UCw22kktxsSIwZs1NkVWhyZA,21800
UCGP155PgD2D9tG8s1SEABnw,6850
UC1sdELOO1CKDJBOJlFtXBVg,89
UCSugZEYrWbzqIWGD195V-YA,4890000
UCfSh6YPv5qf8p2QI-Q9k1QA,86
UCaH7BKgTTW5WIM8wFm2dlSA,151
UCNatCkiamAkinKWB25fUAmQ,87200
UCt27MCKTkEqDyKQxRiimL5Q,433000
UCdb-Qrty_qmM0jNX7lttW2w,5540
UCPmOFVAeEskSYbVd8dVCq8g,45700
UC1qcacefLefHvmNNlZeRynA,194
UC3vULc6NgmB8TT4qo6ENTgw,4
UC8JETzqWNyTnAtwaq0_dl9A,488000
UCfQKBWPoLXnP0gnnyTTN2Wg,14300
UClo_l-QkSM8th3WaUiDjisg,2940
UCkQwWeAJQ0ET787-nNC70PA,177
UCK2a80QPFt-gXrkD0lkQXQA,7140
UCbGkxRgcnFTNNh3FDJOoJHA,293000
UC3R5UkoYFxLC37ek0YRkrDw,69200
UCGyTHChIrC1PDTjs2lr_v3w,33
UCF2FLRdp7sG7VlHPZ_SN3wQ,3710
UCueyXRvwZy-kOgQ4iQ6k9Aw,73
UC1ZB-YzrmN2gw-wM5uybFrw,57
UCVnuykyr2bytPGEaSLSfxcg,0
UC0ixS0vQvu2oskzHdmjoadw,5030
UCHu-c0aQ5GZT_jytQZvCoUw,4470
UCxEbyGgpkDAgmidshWMZXiA,6820
UC6DEW8WJAz1T-qESPDfooRQ,339000
UCXPNfRD_NtY_7F9ZBUy_3Rw,103000
UCX4hKNlViKmjLJhZcd6CkOA,69
UCpo-kpPMRkTzoMK31LgRPmg,8520
UClHlt_Fl6LeyummgDk7-BVw,13200
UCuzQ80bq1o0d20Dn70j4xsA,831
UCBDbvGJCXEffPNh7RyMYTGQ,2090
UCAWcTQlPfFaoZSVLiK8afOg,162
UCVV0m2FyZcOVIxWvycEhVVA,17400
UCJ16f9U5vAqK0H_XxnA03QA,86
UCamXysYHSo5ni82XjrlI7Mg,1590
UCLteo8WLkQSuQhBOuD5HOZQ,171
UCoQJcz3rOY-CbzM-t4CRioQ,158000
UCiVLSJ2MpNteP1oLYfu0VTw,106000
UCVWcLFr8a-ZsobHlVZPKCDA,1160
UCiNhPakx9VPiWHrRVk1jPQA,92600
UCdWWMWdMyzheIyRsMxwbVEQ,41500
UC11pqmcvi8f6GdntAcvA7dg,4690
UCHQzyxUB4CzJ6j_5Qggqb9w,302
UCJePQ8lQi2HKNfnvwMmXhmQ,0
UCSuEx43CkHhw1NldDxLxB9Q,1500
UCO4idQrqeagVzzvl8v5h5Ag,23
UCOa160TMShGFq0C0eNNHTmQ,17700
UCJnw4bTwCbEyw8Q_VDHIgqg,7760
UCpwZ4mD9ZI-6-I6zb32n6eA,1180
UCTaGAZrJk6Y5QtafxAXKK1g,364
UCLM67XLcvP74yKksJOVb9wQ,22900
UCyIU6uSJVxLnlbV1l_PrvSA,2730000
UCkV5xKZTOtQ2N_aIMRLJR1Q,68400
UC6voWVsvNB6eEAffBRjikiA,25300
UC2gMECGMn5TVbRN5S5tKb8Q,6200000
UCr4ub8Buon9OO565g5IsaMA,21100
UCk4R6XW6Wcl3TQFLlvr28Yw,14200
UCdvVM4jBnmAfvdFTrFHztiw,1350
UC7N12swobgpECWEjhi4zm0w,314
UCKb-QotIdnfF9Lgm6sG3CbQ,91
UCBOyyqXdux-l7Q5bx8mvRxg,5540
UCactROsC5RQMUQku8E2xGGA,180
UCnULPlEo9YWkhGR9kWaQYww,969
UCOzAHnYUNftl7OXW5KAU2EQ,1120
UCODetjdmLtRqeT0c_hvqyVw,157
UCayA0Z534jVutFaUeQ8AbTg,3680
UC1tTNrhhmueBLmaSIH10Z4A,1120
UCmlj__nBD3bd_ypnRNVu2gw,21200
UCpqkfDglatZKrpVrgWiUtGw,92
UCF2z_ZFQdouHeQlVqPKPLWQ,63000
UCU5-gTdEOOrRShhRjUHyY9g,9580
UCwld2avTZl_nxG2zOz0_Ihw,1830
UCBUEnHKNLuoZgYExM0CbJdQ,4430
