channel_id,public_name,genre,views,estimatedMinutesWatched,subscribersGained,comments,likes,dislikes,total_subscribers,views_subs,likes_dislikes
UCvpHzqdDr1zvtaW8BaVegzw,oficialzodiacs,rock,16.0,25.0,3.0,0.0,0.0,0.0,22,5.333333333333333,0.0
UCYXCt3TYSfZHgxjXUVN8wTA,JXN,pop,9571.0,17124.0,665.0,10.0,238.0,11.0,9380,14.392481203007518,21.636363636363637
UChOQUXRRV04p9nDJmfuX9pA,Navet,dance,285.0,381.0,1.0,0.0,5.0,0.0,28,285.0,0.0
UCHpttVC36T04Tt6CFTk04xg,chiodos,metal,4808.0,4914.0,4435.0,9.0,84.0,4.0,31100,1.0841037204058626,21.0
UCnSR7_Oq-MdsZxfogsfk-Ug,Tommy Boy,urban,522052670.0,1463708327.0,677196.0,137116.0,5014420.0,151296.0,1970000,770.9033573736407,33.14311019458545
UCBbNLJYfHtvr0oL6KGTD5Jg,JamesBluntVideos,pop,116788.0,236762.0,10.0,95.0,1846.0,29.0,1920,11678.8,63.6551724137931
UCTTLucQxeyeIVN2wvoq4VKA,Just Good Entertainment,pop,127711.0,385581.0,192.0,36.0,854.0,23.0,2940,665.1614583333334,37.130434782608695
UC0YlhwQabxkHb2nfRTzsTTA,Galantis,dance,114312913.0,264817931.0,236301.0,48737.0,1374339.0,43679.0,3540000,483.75975133410356,31.46452528675107
UCoGbSChtzhQ4r1toYPmeiSA,Hayley Williams,pop,9412769.0,24265846.0,73510.0,10897.0,248371.0,2603.0,415000,128.04746293021358,95.4172109104879
UCQWrm870Bjve47na1kpRC8A,Libatiba Kinderlieder,pop,260686.0,519529.0,403.0,0.0,778.0,310.0,830,646.863523573201,2.509677419354839
UCv7lvPHrCG7TbnzUMdyF_hw,Edyta Bartosiewicz,pop,0.0,0.0,6.0,0.0,0.0,0.0,892,0.0,0.0
UCa6SeA6ndz5qCDKe9i8Uz2w,Antonio Rico,urban,0.0,0.0,86.0,0.0,0.0,0.0,2980,0.0,0.0
UClKo_3cywEwAUssQlgj4zTw,NeverTheStrangers,pop,186894.0,472934.0,1086.0,301.0,1825.0,37.0,11000,172.0939226519337,49.32432432432432
UCEiMth-oNMR8W9l7eyXrnyg,kawakamidaisukeTV,pop,7486.0,18233.0,50.0,4.0,35.0,5.0,505,149.72,7.0
UCbZZxHNd2xuy6oJw3lM11sg,The Darcys,pop,398857.0,798824.0,553.0,128.0,1465.0,67.0,2530,721.2603978300181,21.865671641791046
UCtcCOffN9YQdP6ntldTrsjg,MudcrutchMusic,rock,278408.0,937203.0,822.0,108.0,2620.0,179.0,5490,338.69586374695865,14.636871508379889
UC8_4ZdprsI28CvLr_nbBDHw,Smolasty,urban,107816340.0,230129585.0,174082.0,26974.0,1078626.0,106929.0,684000,619.3422639905332,10.087310271301519
UC1qOCLTkxjoNo1zbcFCPG7g,XiuXiuForLife,rock,508849.0,1146846.0,8319.0,949.0,19976.0,263.0,17600,61.16708739031134,75.95437262357414
UCaJcr5F3KupZHec-5CGRV0A,White Reaper,rock,651824.0,1778951.0,2276.0,304.0,6686.0,403.0,12100,286.39015817223196,16.590570719602976
UCvqi_H233DRcm9t2axrIKnw,OPENSIDE,pop,39886.0,77995.0,361.0,10.0,432.0,41.0,5480,110.48753462603878,10.536585365853659
UCY5y3Lg1fliZ5QDP6rvi2Mg,Adi Kowalski,pop,,,,,,,77,0.0,0.0
UC6aiCXg-0lUI19zJFrXpg6w,Alvaro Laguna,rock,111.0,245.0,2.0,0.0,1.0,0.0,22,55.5,0.0
UCbVdcdBeOBReaB_AoeOW2hg,Cukierki,dance,19477.0,43439.0,96.0,11.0,186.0,10.0,1770,202.88541666666666,18.6
UCYVUwUWeq7G5ogRGCuHVmxg,Carminho,latin,644307.0,1708383.0,4981.0,221.0,8703.0,198.0,33400,129.35294117647058,43.95454545454545
UCTGvupQMw-IokKJ6U9zFgjQ,Shoreline Mafia,urban,140639463.0,312591920.0,179846.0,11662.0,980595.0,30132.0,1140000,781.9993939259144,32.54330943847073
UCRKBOPAbUEumhOJW9PlKAhw,Mallory Merk,rock,673864.0,1422690.0,913.0,289.0,2579.0,172.0,1940,738.0766703176341,14.994186046511627
UCow6kMXkOlu6VY9uOE5lTxg,Lil James,urban,13266.0,23915.0,136.0,12.0,223.0,7.0,1790,97.54411764705883,31.857142857142858
UCLkwcZLUexrl-BTvfwxyYjQ,Lyrics On Lock - Urban,urban,9175191.0,20199356.0,17366.0,2743.0,180287.0,6013.0,64800,528.3422204307267,29.982870447364043
UCUQ3N8hKKJk_Wnbb2dsYUGg,Wally Lopez,dance,460245.0,1147895.0,14.0,103.0,4560.0,121.0,6230,32874.642857142855,37.68595041322314
UCDKogJlTzFcRdMyYFb3KZjw,Vicky Shu,pop,327363.0,683339.0,1699.0,182.0,2792.0,164.0,9260,192.67981165391407,17.024390243902438
UCnLCCQe68LpSPWIwm-Dx14w,Alcatrazz Official,rock,305188.0,589086.0,1707.0,976.0,7784.0,368.0,4720,178.78617457527827,21.152173913043477
UCXs7VmyrfBHw44yduDJ0U7w,LEISURE,rock,1560447.0,5321308.0,9487.0,697.0,37433.0,523.0,22900,164.48266048276588,71.5736137667304
UCUu3CLnqUmc_8kyYZAt6rDQ,wbrnashville,country,173513.0,463520.0,545.0,147.0,2094.0,260.0,5780,318.37247706422016,8.053846153846154
UCNKQVWHxLcKbyJG_-P3emBQ,towatei_channel,pop,,,,,,,0,0.0,0.0
UCON3o22TD7h3hX2spFvbOWQ,Fatal Bazooka Officiel,urban,542076.0,1235744.0,67.0,150.0,9135.0,278.0,72100,8090.686567164179,32.85971223021583
UCme6zy7-Y6cnxKYh6HvLwbw,Mina Caputo,metal,39543.0,106895.0,287.0,46.0,480.0,24.0,3480,137.78048780487805,20.0
UCDafekoVSt9sbipi9bFH_yg,CuckooLander,rock,5109.0,5194.0,62.0,3.0,60.0,6.0,830,82.40322580645162,10.0
UC0-vndvhkXZqTjjodl_LLTg,ZazaFournierOfficiel,pop,106268.0,266934.0,281.0,27.0,839.0,27.0,3000,378.1779359430605,31.074074074074073
UCOQJrPbVvVZhfrXIxEDoGxg,Bananarama Videos,pop,,,,,,,0,0.0,0.0
UCNp7bm10YsCDp4RAyKQrDkg,Jerome Van Den Hole,urban,1515.0,1834.0,18.0,3.0,18.0,1.0,89,84.16666666666667,18.0
UCjYu10yhatNOnpNF-02pO0Q,Norah Benatia,urban,0.0,0.0,2.0,0.0,0.0,0.0,22,0.0,0.0
UCj2B7n23OCnEhcUkPwUAsJA,weashumantv,rock,157464.0,375278.0,1838.0,40.0,2283.0,95.0,18100,85.67138193688793,24.03157894736842
UCGDeDXhtQAE_KEh8B5MtjFw,Warner Music Colombia,latin,49438.0,46897.0,163.0,36.0,448.0,51.0,7000,303.3006134969325,8.784313725490197
UCgT-HrM0_H2LHdo34o-TdRA,Walls,pop,11573054.0,30765594.0,669.0,6243.0,223000.0,2201.0,237000,17299.03437967115,101.31758291685597
UCE3-qhE90QcI2nrLskjIojQ,Michael Calfan,dance,259220.0,529816.0,1886.0,77.0,2848.0,221.0,42200,137.44432661717923,12.886877828054299
UCC1wcYyx5vHHVuCFE1sYazA,Nyno Vargas,urban,56636417.0,149201628.0,82230.0,24510.0,385494.0,19023.0,607000,688.7561352304512,20.264627030436838
UCORbV-zQhekaheFvcrDcBgg,Mixtapes,rock,34987.0,30159.0,167.0,28.0,1037.0,19.0,2030,209.50299401197606,54.578947368421055
UCxx57zbY9EMeKPPpBJ1Bt5A,ToutVaBien,pop,28998.0,59163.0,114.0,17.0,277.0,16.0,1750,254.3684210526316,17.3125
UC5zs1W8-iIni1LR47i5vXcA,attheskylinestv,rock,5241.0,11686.0,32.0,8.0,108.0,3.0,354,163.78125,36.0
UCBQppeNrqfWkgsGGK--raJw,Thom Artway,pop,54119.0,115193.0,244.0,10.0,418.0,40.0,9120,221.79918032786884,10.45
UCEFNzT2RoVqGkV4e3Osyx4A,piso21music,pop,656669342.0,2042977844.0,620147.0,35229.0,2823581.0,104699.0,7380000,1058.8930398760294,26.968557483834612
UCcZsAfdEfN1UwMtoyNMTORw,Kaia Lana,pop,8364090.0,14027569.0,126209.0,4398.0,368572.0,3199.0,125000,66.27173973329953,115.21475461081587
UCPEDmjFev-7xXuV1vTAE7Pw,LiigaMusicOy,urban,7834743.0,21623611.0,3880.0,1273.0,28390.0,2394.0,154000,2019.2636597938144,11.858813700918963
UC6ISn5wC5Zt_rgzsCX81wVw,Pacific,latin,668.0,1236.0,6.0,0.0,16.0,1.0,31,111.33333333333333,16.0
UCdNmSqBXH6xFvNK61i0K-qQ,DOWN,metal,1277074.0,3550957.0,11347.0,413.0,15727.0,640.0,49200,112.54728121970565,24.5734375
UCXzV-iv6cbua5gTyv-vY3Tw,Absofacto,pop,8967990.0,24982198.0,24567.0,1751.0,160011.0,1753.0,145000,365.04212968616434,91.27837992013691
UC2jRBmlh3zG1l2wPXRpA-zQ,Lykke Li,pop,826745.0,1678636.0,3389.0,507.0,28559.0,255.0,9060,243.9495426379463,111.99607843137255
UC9h4PGPRsxAJmYM84k55sDA,Az Chike,urban,4802490.0,8943509.0,9446.0,1960.0,86483.0,2250.0,40100,508.41520220199027,38.43688888888889
UCFvA-BA1RCkRAoqED6iTfQA,goldtyphoonmusichk,pop,15475.0,48458.0,84.0,5.0,62.0,1.0,7320,184.22619047619048,62.0
UC3_wlMNxKBG4c_P39zFH6Hw,KREAM,urban,20730632.0,108612147.0,57361.0,9073.0,323000.0,6618.0,92400,361.4063911019682,48.80628588697492
UCr8NEWXyE_ZT_rdaRhYJFAA,Kazik,pop,0.0,0.0,2.0,0.0,0.0,0.0,3290,0.0,0.0
UC5D88arpFur8ofARcvZM4XA,JFDR,rock,132368.0,327578.0,1452.0,845.0,2502.0,50.0,5540,91.1625344352617,50.04
UCmZF52VN_BTyPeZXGJAy4TQ,oficialbelenmoreno,pop,37068.0,88404.0,141.0,18.0,347.0,19.0,4230,262.8936170212766,18.263157894736842
UC9Pj95_teh76aFkE909z9lA,Suara Kayu Official,pop,7696292.0,19035140.0,54119.0,4193.0,165944.0,1983.0,75500,142.2105360409468,83.6833081190116
UCqNIXmETKXFMjOeVaI9OVOw,Los Secretos,latin,6970559.0,19096385.0,239.0,687.0,27569.0,2151.0,39900,29165.518828451884,12.816829381682938
UCkEbimXpxJ1E-q8VcV9S3tw,Trijntje Oosterhuis,pop,55787.0,107591.0,1758.0,7.0,646.0,22.0,6620,31.733219567690558,29.363636363636363
UCLN-YTnK_48R0ZikVjQs5jQ,CrossroadsGuitar,rock,2428117.0,11249473.0,3640.0,327.0,17115.0,702.0,30100,667.0651098901099,24.38034188034188
UCOnQA6eEYbZciI33OX4sY9Q,NataszaUrbanska,pop,0.0,0.0,1.0,0.0,0.0,0.0,394,0.0,0.0
UC8nidfOKkcgpO6tfc9OSdBQ,OWSLA,dance,123742393.0,216682120.0,253860.0,17413.0,973412.0,103227.0,2280000,487.4434452060191,9.429819717709513
UCSLQKylf_bibeVwMnBO1MRg,All Time Low,pop,24097899.0,61628629.0,103388.0,6438.0,297591.0,6152.0,594000,233.08216620884434,48.37304941482445
UCwz27-w-tKfggAAMHfPv87A,Sanna Nielsen,pop,2961888.0,6032357.0,13900.0,1058.0,53813.0,1090.0,107000,213.08546762589927,49.3697247706422
UCAHVrt4GYU5lmFwJun1iSDA,Tegan and Sara,pop,3648045.0,9440616.0,14340.0,1810.0,47936.0,1133.0,291000,254.39644351464435,42.30891438658429
UCUEbHDslJapXJqPNkVOI0ag,Harlem,rock,234807.0,641304.0,449.0,68.0,1427.0,81.0,2230,522.9554565701559,17.617283950617285
UCeXZ2XJVOPka_GiaFUdOLvA,Bleeding Gods,metal,368.0,498.0,26.0,0.0,7.0,0.0,264,14.153846153846153,0.0
UCoHwisHb57mjyyNz5pLB8tg,Léa Paci,pop,1123983.0,2732568.0,3082.0,379.0,8804.0,353.0,46900,364.6927319922128,24.940509915014164
UCYoYzoVWJGImZdL1ctdPlHg,Thomas Official,pop,40003.0,64749.0,535.0,13.0,386.0,9.0,31900,74.77196261682244,42.888888888888886
UCw7r-Mlc2hBm16k5Sw6rDUQ,MarieMaiOfficielFR,pop,107566.0,252965.0,193.0,12.0,587.0,26.0,5280,557.3367875647668,22.576923076923077
UC64i_jBk-Z5M2L67X98-ReQ,Brandon Jenner,pop,248183.0,596945.0,1905.0,616.0,4560.0,66.0,14900,130.27979002624673,69.0909090909091
UCm09uYWfEygr5gWjDm9xmUA,Rod Stewart,rock,133859919.0,405490285.0,810996.0,29627.0,1138315.0,47013.0,2960000,165.05620126363138,24.212770935698636
UCP1b9jYyEqiNhJi4GqYdovw,Warner Music México,latin,700423923.0,2082628880.0,669761.0,97811.0,4098421.0,162080.0,4130000,1045.7818878674632,25.28640794669299
UCTyhC0OHQrywY5RjqH9R62g,Paula Cendejas,urban,1913403.0,4718140.0,6176.0,726.0,27971.0,523.0,108000,309.81266191709847,53.48183556405354
UCW5bPOVKOxDBNlIQBacw6Ow,The Amity Affliction,metal,16920154.0,51100553.0,35168.0,4722.0,172707.0,4244.0,369000,481.12357825295726,40.694392082940624
UCPMprzST1CU3Y16lsyDeyzQ,Okta Logue,rock,32095.0,121400.0,177.0,33.0,418.0,10.0,1900,181.3276836158192,41.8
UCbOmdGuNF-dUQsIN_BO9JTw,WOW TV,pop,484623152.0,1160347941.0,415673.0,67544.0,2781194.0,179117.0,2630000,1165.8759457554377,15.527247553275233
UCBQZwaNPFfJ1gZ1fLZpAEGw,twenty one pilots,pop,544733919.0,1678311686.0,1483635.0,279475.0,8495296.0,106873.0,12700000,367.1616799280146,79.48963723297746
UCMFxFeLXsjGPlS8toc2E2Lg,rickmoranisofficial,country,4462.0,3254.0,30.0,1.0,29.0,2.0,638,148.73333333333332,14.5
UCclTdPbe_ru5iXlUNdlxK5w,Theo Lawrence & The Hearts,rock,229592.0,523630.0,750.0,76.0,2532.0,66.0,4980,306.12266666666665,38.36363636363637
UCGa5NF8eodXO2wFYxDMDybg,Follow The Cipher,metal,21840.0,63205.0,261.0,94.0,708.0,6.0,1970,83.67816091954023,118.0
UCFKyVAVtPSJymdix_938kUQ,Phox Phox,rock,37366.0,108786.0,362.0,28.0,580.0,42.0,11200,103.22099447513813,13.80952380952381
UC4RyedH4mBf4AaWNLZVfLMQ,ONR.,rock,976350.0,2318147.0,1536.0,627.0,7353.0,207.0,4440,635.64453125,35.52173913043478
UCtoUQvukM3Vqqjk3pORmH5w,Pardison Fontaine,urban,14819478.0,38642960.0,32014.0,2048.0,122905.0,6801.0,376000,462.9061660523521,18.0716071166005
UCnHYKgU2bwSMt4reSitcjWQ,TheFallOfTroy,metal,1127.0,1170.0,2256.0,2.0,43.0,0.0,9650,0.4995567375886525,0.0
UCabu6ZGMTWDsYiTg2yOo3uA,EveryAvenue,rock,37125.0,87180.0,950.0,25.0,680.0,44.0,15400,39.078947368421055,15.454545454545455
UCQ2UiNpRtGtT3lBGc6mW36Q,raphaelmusicofficiel,rock,68316.0,143165.0,7460.0,18.0,500.0,37.0,21300,9.157640750670241,13.513513513513514
UCPIfsVyVsdL_8pa_nurKypg,Marcin Rozynek,pop,205.0,202.0,4.0,0.0,0.0,0.0,435,51.25,0.0
UCXgSpd4h26yxronX0O4mXIg,Pastora Soler Catálogo,pop,277362.0,697693.0,446.0,64.0,1652.0,133.0,3530,621.8878923766816,12.421052631578947
UC7cdEBfqSfIH62arlTi0GEQ,Ohana Bam,urban,2891804.0,5121856.0,6917.0,371.0,24873.0,620.0,33100,418.0719965302877,40.11774193548387
UCjX-A-sYXjfpQnx0zlACsRQ,State Radio,latin,77692.0,242999.0,433.0,19.0,658.0,65.0,4630,179.4272517321016,10.123076923076923
UCScqhaGYlX98xPN7kwXtDkw,Shado Chris,urban,68450.0,141828.0,558.0,23.0,713.0,18.0,16300,122.67025089605735,39.611111111111114
UCUNj6X343VRMSvsMlFJBhWw,DrFeelgoodofficial,rock,261.0,439.0,1.0,2.0,1.0,0.0,17,261.0,0.0
UC1PqLslajCKhn8--O5RR5_w,Goya,pop,1471730.0,3374372.0,1510.0,246.0,12449.0,242.0,8450,974.6556291390729,51.44214876033058
UC_FhqjUyjKr-3s01TtonEsw,D.C.W.東城衞channel,rock,7658.0,16588.0,54.0,5.0,96.0,2.0,1890,141.8148148148148,48.0
UCP5XBwxXHHD0vBoWp5WTO5A,Sophia Abino,pop,9272.0,9017.0,63.0,17.0,183.0,9.0,3730,147.17460317460316,20.333333333333332
UCjIyFu2nFGZlpfF-LbBkZpg,Kojo Funds,urban,7896564.0,19983015.0,222.0,649.0,47952.0,1238.0,85300,35570.10810810811,38.733441033925686
UCGESXaNIWbo7mJQ3PlzoL_A,Vita and the Woolf,pop,8354.0,18791.0,76.0,11.0,107.0,1.0,620,109.92105263157895,107.0
UCu3u8VDrmOTlTfeAMF9PLcA,burningofromemusic,rock,2727.0,5999.0,17.0,4.0,28.0,1.0,414,160.41176470588235,28.0
UCFj6i28BalvuUldLDbr6UWw,Leon Leiden,urban,43204070.0,102755369.0,314062.0,47750.0,1170090.0,16846.0,978000,137.5654170195694,69.45803158019707
UCj8sFiFmI7qCQzJWgUSwj-Q,Duncan Dhu,latin,2611959.0,6500304.0,44755.0,464.0,20735.0,607.0,106000,58.361278069489444,34.15980230642504
UC8X8LkEuz6b-KaX-VxpXQAQ,Valient Thorr,metal,32150.0,69558.0,132.0,21.0,341.0,7.0,2810,243.56060606060606,48.714285714285715
UCkza4xuP29vsusl14aGGXVA,WantingsMusic,pop,128287.0,339694.0,2704.0,166.0,967.0,98.0,35800,47.443417159763314,9.86734693877551
UCffTBYhHLSeIVOrR6ZihRzg,teamlovevids,rock,86883.0,111348.0,117.0,30.0,685.0,33.0,2450,742.5897435897435,20.757575757575758
UC1eAVVv2tf6i8bnrhkXuU2Q,OCN,rock,25864.0,69819.0,69.0,7.0,145.0,11.0,1890,374.84057971014494,13.181818181818182
UCUQjnttodxhUN-TE2MvkhEw,Pecker,pop,8697.0,16366.0,54.0,6.0,102.0,6.0,913,161.05555555555554,17.0
UCoOzY0feZINyEk5Nw2-VLwg,The Hollies,pop,0.0,0.0,23186.0,0.0,0.0,0.0,54300,0.0,0.0
UC7jb7qY6Q-5Dk0_on5dfONg,Icarus,dance,816093.0,3253883.0,1688.0,212.0,8952.0,362.0,16700,483.4674170616114,24.7292817679558
UCd1NmZhNCrMoncLFLbHKucg,Venus II,rock,249.0,369.0,2.0,1.0,3.0,0.0,42,124.5,0.0
UCv0k03065eZlMDR5oqgPnnQ,Kiko Rivera Oficial,pop,,,,,,,17,0.0,0.0
UCmajVHWDyvlGsNVZ9lT3q0Q,Kim Larsen,pop,15635736.0,41859269.0,7709.0,1109.0,29102.0,2929.0,54800,2028.2443896744066,9.93581427108228
UCIASqTLwiN5N9RY2f68DNPQ,Burning,metal,84755.0,215450.0,220.0,17.0,623.0,28.0,1590,385.25,22.25
UC2bX23CInJ_BxPVQclwPFBg,MoMo,pop,10884.0,20431.0,20.0,5.0,66.0,7.0,806,544.2,9.428571428571429
UC0TobZSDyMaXaoVK_9TcPHA,Portugal. The Man,rock,33118230.0,77090733.0,55547.0,7360.0,346196.0,11635.0,709000,596.2199578735125,29.754705629565965
UCR8rX9t3X9C-BwknWXR239g,downtownfiction,rock,24421.0,37101.0,927.0,25.0,518.0,13.0,24300,26.344120819848975,39.84615384615385
UCQnrxwwa0iXFal_NxfzwkXg,Orson Wilds,rock,442962.0,1096215.0,252.0,112.0,733.0,20.0,329,1757.7857142857142,36.65
UCJfhiib6i5tVWVwEla-2K6w,Amir Hasan,pop,6971.0,8888.0,112.0,25.0,110.0,6.0,3850,62.24107142857143,18.333333333333332
UCiVS01HGMikZd0zAxcRveww,Sara Marín,pop,333.0,358.0,8.0,1.0,6.0,0.0,615,41.625,0.0
UCYLa9q1huuWRP97-uZ6xV_w,Orry Jackson,pop,429980.0,848506.0,1088.0,261.0,3954.0,98.0,8720,395.2022058823529,40.3469387755102
UC34wpCgr3l9cG0RtFdTTS-Q,Gojira,metal,38138087.0,149267771.0,162014.0,40885.0,873155.0,13366.0,521000,235.39994691816756,65.32657489151579
UCilN_FtjmaACskVQ8ySElJA,ป๋อมแป๋ม ณิชาภัทร,pop,698116.0,1631053.0,3515.0,284.0,6232.0,157.0,303000,198.61052631578949,39.69426751592356
UCtUdfHiWA1s29AfIRTyhlug,Akhenaton,urban,0.0,0.0,6.0,0.0,0.0,0.0,3060,0.0,0.0
UCvOYoFzpDzvWUqlpzR1AL2Q,soniamiki,pop,9535.0,20214.0,40.0,4.0,59.0,7.0,663,238.375,8.428571428571429
UC1HmBB2jzfVPAsEXDra4eoQ,Lesser Key,rock,3311.0,8252.0,34.0,0.0,71.0,0.0,868,97.38235294117646,0.0
UCWkBRcIJIJY4WxB3sW3Y6nA,Phil The Beat,pop,1259313.0,2669989.0,2820.0,420.0,15602.0,408.0,4420,446.56489361702126,38.240196078431374
UCoWPcbkqIWosJZk6Netpibg,Yazoo / Yaz - Official,pop,5275211.0,7985620.0,13345.0,931.0,55524.0,2733.0,32600,395.2949419258149,20.316136114160262
UCEXumjxRVILZcSup2uXjvCw,Marcelo,pop,524.0,835.0,13.0,0.0,7.0,0.0,1200,40.30769230769231,0.0
UCSDxDFY5HnZAQsE5D9ZsFzg,MoMo,pop,0.0,0.0,0.0,0.0,0.0,0.0,42,0.0,0.0
UCbKSnxLmORz0kUdILw6On1g,Marcell,pop,1162519.0,2139687.0,10355.0,1431.0,20325.0,215.0,33200,112.26644133268952,94.53488372093024
UCfLw-yks4g136XG3QKT1UTw,Andreas Moe,rock,65570.0,149864.0,492.0,160.0,1318.0,23.0,8490,133.27235772357724,57.30434782608695
UCdsgBD7n7tyBQTqpZssohiQ,MPokora,pop,4139941.0,10553521.0,61.0,792.0,25158.0,949.0,152000,67867.88524590163,26.510010537407798
UCVVzbw3BNaAOxbCIIQqRj5w,scarson45,rock,118593.0,298030.0,583.0,0.0,1674.0,45.0,8530,203.41852487135506,37.2
UCHxXS6EkA7wpKRr98E2dhhA,rikersmusic,rock,1130.0,1578.0,7.0,0.0,19.0,0.0,99,161.42857142857142,0.0
UCR4sr6yHN_lgs5ZJt3XRJkA,santogoldvideos,dance,2685.0,4611.0,8.0,0.0,41.0,0.0,242,335.625,0.0
UCSIx9lyXYVzSNFX5afgJabg,Herman Dune,rock,4494.0,9373.0,15.0,2.0,42.0,2.0,70,299.6,21.0
UCLL49Ren_KdYn21dCE7NRng,rychlí kluci,urban,22434242.0,57994293.0,26231.0,7011.0,312792.0,7668.0,103000,855.2568335175937,40.791862284820034
UCGAhdgBimAyKGJMBFK4NEfg,Weston Burt,country,2776.0,4602.0,14.0,1.0,15.0,5.0,1150,198.28571428571428,3.0
UC2bskCJnzDwoxyEbRXj4oBg,Boni Rocanrol,rock,196880.0,390273.0,1012.0,262.0,3980.0,65.0,1920,194.54545454545453,61.23076923076923
UCwV26LFHrKA8-CmKOhc3ojQ,Bad Geckos,pop,7111.0,13574.0,7.0,4.0,45.0,14.0,343,1015.8571428571429,3.2142857142857144
UCai9Fo2Uj8qV6Sp97sE-DkQ,GeriHalliwellUK,pop,51020.0,81312.0,15.0,61.0,833.0,30.0,3360,3401.3333333333335,27.766666666666666
UC1R2bdOjUbZiUawf5b_LVHg,deanalexandermusic,country,17655.0,35123.0,22.0,2.0,113.0,40.0,910,802.5,2.825
UCdV4K0Yzdg5Uv1T8YgXBDoA,LinaKaro,pop,43844.0,112743.0,73.0,12.0,357.0,16.0,2550,600.6027397260274,22.3125
UCs97Psn1u1lJcLW2OP9OyrA,GIULIA BE.,pop,131653958.0,283412022.0,339660.0,22651.0,1297644.0,33894.0,1750000,387.6051286580698,38.28536024075058
UCMpXThMkTIBu0Fpn8SXv4VA,SIKR,dance,4054.0,4907.0,11.0,1.0,71.0,1.0,90,368.54545454545456,71.0
UC8SP4fqoPpG5MHIHvvK72mg,VOXELofficial,urban,3544018.0,10715741.0,3790.0,374.0,14385.0,1009.0,72400,935.0970976253299,14.256689791873141
UCrQIYwlh7PTqBedJsS5UvMQ,morganevanstv,country,1619177.0,3643222.0,3343.0,519.0,10899.0,544.0,39700,484.3484893807957,20.034926470588236
UCAeSmHGp5sf_4SyWb087Tow,Garaje Jack,rock,360.0,461.0,1.0,0.0,-1.0,0.0,53,360.0,0.0
UC5yzXxPSZF511qvAQRG_I7A,Rolf Fjordvik,pop,439.0,684.0,1.0,4.0,2.0,1.0,3,439.0,2.0
UC8htQT3V-GdUTPFAKD4Avyw,Tereza Mašková Official ,pop,3858409.0,12284549.0,4392.0,266.0,10777.0,666.0,39100,878.5084244080145,16.18168168168168
UCPqAhEF-PJ248gTaJBm9mPw,SLEEPWALKRS,dance,581953.0,1195175.0,983.0,105.0,4930.0,127.0,1970,592.0172939979655,38.818897637795274
UClXta6rWNKUztBhBC9WLQGg,Nevo Angel,urban,128769.0,282185.0,741.0,448.0,4147.0,77.0,3230,173.77732793522267,53.857142857142854
UCDPM_n1atn2ijUwHd0NNRQw,Coldplay,rock,1684617504.0,5505759151.0,4907647.0,1346663.0,33281629.0,436208.0,22800000,343.2637889399951,76.29761260682977
UCtYCWZHChPLekVxvWTuJ9gw,Riot V,metal,50334.0,130159.0,289.0,36.0,710.0,9.0,2060,174.16608996539793,78.88888888888889
UCM10srINLaSQFrcDVmHV0gA,him,dance,4628474.0,12254279.0,45798.0,1456.0,41994.0,915.0,365000,101.06279750207433,45.895081967213116
UCGsPswmbpeuwn3owrqqbhJw,NervousRecordsNYC,urban,10586092.0,28499015.0,20610.0,4636.0,151585.0,4191.0,128000,513.6386220281416,36.16917203531377
UC4nstdiM_MVHCvC1mYHE3Ew,taladpluontv,pop,24545.0,73619.0,64.0,18.0,157.0,1.0,8670,383.515625,157.0
