channel_id,views,estimatedMinutesWatched,subscribersGained,comments,likes,dislikes
UCnSR7_Oq-MdsZxfogsfk-Ug,522052670,1463708327,677196,137116,5014420,151296
UCTGvupQMw-IokKJ6U9zFgjQ,140639463,312591920,179846,11662,980595,30132
UC0YlhwQabxkHb2nfRTzsTTA,114312913,264817931,236301,48737,1374339,43679
UC8_4ZdprsI28CvLr_nbBDHw,107816340,230129585,174082,26974,1078626,106929
UCC1wcYyx5vHHVuCFE1sYazA,56636417,149201628,82230,24510,385494,19023
UCgT-HrM0_H2LHdo34o-TdRA,11573054,30765594,669,6243,223000,2201
UCoGbSChtzhQ4r1toYPmeiSA,9412769,24265846,73510,10897,248371,2603
UCLkwcZLUexrl-BTvfwxyYjQ,9175191,20199356,17366,2743,180287,6013
UCXs7VmyrfBHw44yduDJ0U7w,1560447,5321308,9487,697,37433,523
UCRKBOPAbUEumhOJW9PlKAhw,673864,1422690,913,289,2579,172
UCaJcr5F3KupZHec-5CGRV0A,651824,1778951,2276,304,6686,403
UCYVUwUWeq7G5ogRGCuHVmxg,644307,1708383,4981,221,8703,198
UCON3o22TD7h3hX2spFvbOWQ,542076,1235744,67,150,9135,278
UC1qOCLTkxjoNo1zbcFCPG7g,508849,1146846,8319,949,19976,263
UCUQ3N8hKKJk_Wnbb2dsYUGg,460245,1147895,14,103,4560,121
UCbZZxHNd2xuy6oJw3lM11sg,398857,798824,553,128,1465,67
UCDKogJlTzFcRdMyYFb3KZjw,327363,683339,1699,182,2792,164
UCnLCCQe68LpSPWIwm-Dx14w,305188,589086,1707,976,7784,368
UCtcCOffN9YQdP6ntldTrsjg,278408,937203,822,108,2620,179
UCQWrm870Bjve47na1kpRC8A,260686,519529,403,0,778,310
UCE3-qhE90QcI2nrLskjIojQ,259220,529816,1886,77,2848,221
UClKo_3cywEwAUssQlgj4zTw,186894,472934,1086,301,1825,37
UCUu3CLnqUmc_8kyYZAt6rDQ,173513,463520,545,147,2094,260
UCj2B7n23OCnEhcUkPwUAsJA,157464,375278,1838,40,2283,95
UCTTLucQxeyeIVN2wvoq4VKA,127711,385581,192,36,854,23
UCBbNLJYfHtvr0oL6KGTD5Jg,116788,236762,10,95,1846,29
UC0-vndvhkXZqTjjodl_LLTg,106268,266934,281,27,839,27
UCBQppeNrqfWkgsGGK--raJw,54119,115193,244,10,418,40
UCGDeDXhtQAE_KEh8B5MtjFw,49438,46897,163,36,448,51
UCvqi_H233DRcm9t2axrIKnw,39886,77995,361,10,432,41
UCme6zy7-Y6cnxKYh6HvLwbw,39543,106895,287,46,480,24
UCORbV-zQhekaheFvcrDcBgg,34987,30159,167,28,1037,19
UCxx57zbY9EMeKPPpBJ1Bt5A,28998,59163,114,17,277,16
UCbVdcdBeOBReaB_AoeOW2hg,19477,43439,96,11,186,10
UCow6kMXkOlu6VY9uOE5lTxg,13266,23915,136,12,223,7
UCYXCt3TYSfZHgxjXUVN8wTA,9571,17124,665,10,238,11
UCEiMth-oNMR8W9l7eyXrnyg,7486,18233,50,4,35,5
UC5zs1W8-iIni1LR47i5vXcA,5241,11686,32,8,108,3
UCDafekoVSt9sbipi9bFH_yg,5109,5194,62,3,60,6
UCHpttVC36T04Tt6CFTk04xg,4808,4914,4435,9,84,4
UCNp7bm10YsCDp4RAyKQrDkg,1515,1834,18,3,18,1
UChOQUXRRV04p9nDJmfuX9pA,285,381,1,0,5,0
UC6aiCXg-0lUI19zJFrXpg6w,111,245,2,0,1,0
UCvpHzqdDr1zvtaW8BaVegzw,16,25,3,0,0,0
UCa6SeA6ndz5qCDKe9i8Uz2w,0,0,86,0,0,0
UCjYu10yhatNOnpNF-02pO0Q,0,0,2,0,0,0
UCv7lvPHrCG7TbnzUMdyF_hw,0,0,6,0,0,0
UCP1b9jYyEqiNhJi4GqYdovw,700423923,2082628880,669761,97811,4098421,162080
UCEFNzT2RoVqGkV4e3Osyx4A,656669342,2042977844,620147,35229,2823581,104699
UCBQZwaNPFfJ1gZ1fLZpAEGw,544733919,1678311686,1483635,279475,8495296,106873
UCbOmdGuNF-dUQsIN_BO9JTw,484623152,1160347941,415673,67544,2781194,179117
UCm09uYWfEygr5gWjDm9xmUA,133859919,405490285,810996,29627,1138315,47013
UC8nidfOKkcgpO6tfc9OSdBQ,123742393,216682120,253860,17413,973412,103227
UCSLQKylf_bibeVwMnBO1MRg,24097899,61628629,103388,6438,297591,6152
UC3_wlMNxKBG4c_P39zFH6Hw,20730632,108612147,57361,9073,323000,6618
UCW5bPOVKOxDBNlIQBacw6Ow,16920154,51100553,35168,4722,172707,4244
UCtoUQvukM3Vqqjk3pORmH5w,14819478,38642960,32014,2048,122905,6801
UCXzV-iv6cbua5gTyv-vY3Tw,8967990,24982198,24567,1751,160011,1753
UCcZsAfdEfN1UwMtoyNMTORw,8364090,14027569,126209,4398,368572,3199
UCPEDmjFev-7xXuV1vTAE7Pw,7834743,21623611,3880,1273,28390,2394
UC9Pj95_teh76aFkE909z9lA,7696292,19035140,54119,4193,165944,1983
UCqNIXmETKXFMjOeVaI9OVOw,6970559,19096385,239,687,27569,2151
UC9h4PGPRsxAJmYM84k55sDA,4802490,8943509,9446,1960,86483,2250
UCAHVrt4GYU5lmFwJun1iSDA,3648045,9440616,14340,1810,47936,1133
UCwz27-w-tKfggAAMHfPv87A,2961888,6032357,13900,1058,53813,1090
UC7cdEBfqSfIH62arlTi0GEQ,2891804,5121856,6917,371,24873,620
UCLN-YTnK_48R0ZikVjQs5jQ,2428117,11249473,3640,327,17115,702
UCTyhC0OHQrywY5RjqH9R62g,1913403,4718140,6176,726,27971,523
UCdNmSqBXH6xFvNK61i0K-qQ,1277074,3550957,11347,413,15727,640
UCoHwisHb57mjyyNz5pLB8tg,1123983,2732568,3082,379,8804,353
UC4RyedH4mBf4AaWNLZVfLMQ,976350,2318147,1536,627,7353,207
UC2jRBmlh3zG1l2wPXRpA-zQ,826745,1678636,3389,507,28559,255
UCXgSpd4h26yxronX0O4mXIg,277362,697693,446,64,1652,133
UC64i_jBk-Z5M2L67X98-ReQ,248183,596945,1905,616,4560,66
UCUEbHDslJapXJqPNkVOI0ag,234807,641304,449,68,1427,81
UCclTdPbe_ru5iXlUNdlxK5w,229592,523630,750,76,2532,66
UC5D88arpFur8ofARcvZM4XA,132368,327578,1452,845,2502,50
UCw7r-Mlc2hBm16k5Sw6rDUQ,107566,252965,193,12,587,26
UCjX-A-sYXjfpQnx0zlACsRQ,77692,242999,433,19,658,65
UCScqhaGYlX98xPN7kwXtDkw,68450,141828,558,23,713,18
UCQ2UiNpRtGtT3lBGc6mW36Q,68316,143165,7460,18,500,37
UCkEbimXpxJ1E-q8VcV9S3tw,55787,107591,1758,7,646,22
UCYoYzoVWJGImZdL1ctdPlHg,40003,64749,535,13,386,9
UCFKyVAVtPSJymdix_938kUQ,37366,108786,362,28,580,42
UCabu6ZGMTWDsYiTg2yOo3uA,37125,87180,950,25,680,44
UCmZF52VN_BTyPeZXGJAy4TQ,37068,88404,141,18,347,19
UCPMprzST1CU3Y16lsyDeyzQ,32095,121400,177,33,418,10
UCGa5NF8eodXO2wFYxDMDybg,21840,63205,261,94,708,6
UCFvA-BA1RCkRAoqED6iTfQA,15475,48458,84,5,62,1
UCMFxFeLXsjGPlS8toc2E2Lg,4462,3254,30,1,29,2
UCnHYKgU2bwSMt4reSitcjWQ,1127,1170,2256,2,43,0
UC6ISn5wC5Zt_rgzsCX81wVw,668,1236,6,0,16,1
UCeXZ2XJVOPka_GiaFUdOLvA,368,498,26,0,7,0
UCUNj6X343VRMSvsMlFJBhWw,261,439,1,2,1,0
UCPIfsVyVsdL_8pa_nurKypg,205,202,4,0,0,0
UCOnQA6eEYbZciI33OX4sY9Q,0,0,1,0,0,0
UCr8NEWXyE_ZT_rdaRhYJFAA,0,0,2,0,0,0
UCs97Psn1u1lJcLW2OP9OyrA,131653958,283412022,339660,22651,1297644,33894
UCFj6i28BalvuUldLDbr6UWw,43204070,102755369,314062,47750,1170090,16846
UC34wpCgr3l9cG0RtFdTTS-Q,38138087,149267771,162014,40885,873155,13366
UC0TobZSDyMaXaoVK_9TcPHA,33118230,77090733,55547,7360,346196,11635
UCLL49Ren_KdYn21dCE7NRng,22434242,57994293,26231,7011,312792,7668
UCmajVHWDyvlGsNVZ9lT3q0Q,15635736,41859269,7709,1109,29102,2929
UCjIyFu2nFGZlpfF-LbBkZpg,7896564,19983015,222,649,47952,1238
UCoWPcbkqIWosJZk6Netpibg,5275211,7985620,13345,931,55524,2733
UCdsgBD7n7tyBQTqpZssohiQ,4139941,10553521,61,792,25158,949
UCj8sFiFmI7qCQzJWgUSwj-Q,2611959,6500304,44755,464,20735,607
UC1PqLslajCKhn8--O5RR5_w,1471730,3374372,1510,246,12449,242
UCWkBRcIJIJY4WxB3sW3Y6nA,1259313,2669989,2820,420,15602,408
UCbKSnxLmORz0kUdILw6On1g,1162519,2139687,10355,1431,20325,215
UC7jb7qY6Q-5Dk0_on5dfONg,816093,3253883,1688,212,8952,362
UCilN_FtjmaACskVQ8ySElJA,698116,1631053,3515,284,6232,157
UCQnrxwwa0iXFal_NxfzwkXg,442962,1096215,252,112,733,20
UCYLa9q1huuWRP97-uZ6xV_w,429980,848506,1088,261,3954,98
UC2bskCJnzDwoxyEbRXj4oBg,196880,390273,1012,262,3980,65
UCkza4xuP29vsusl14aGGXVA,128287,339694,2704,166,967,98
UCVVzbw3BNaAOxbCIIQqRj5w,118593,298030,583,0,1674,45
UCffTBYhHLSeIVOrR6ZihRzg,86883,111348,117,30,685,33
UCIASqTLwiN5N9RY2f68DNPQ,84755,215450,220,17,623,28
UCfLw-yks4g136XG3QKT1UTw,65570,149864,492,160,1318,23
UCai9Fo2Uj8qV6Sp97sE-DkQ,51020,81312,15,61,833,30
UCdV4K0Yzdg5Uv1T8YgXBDoA,43844,112743,73,12,357,16
UC8X8LkEuz6b-KaX-VxpXQAQ,32150,69558,132,21,341,7
UC1eAVVv2tf6i8bnrhkXuU2Q,25864,69819,69,7,145,11
UCR8rX9t3X9C-BwknWXR239g,24421,37101,927,25,518,13
UC1R2bdOjUbZiUawf5b_LVHg,17655,35123,22,2,113,40
UC2bX23CInJ_BxPVQclwPFBg,10884,20431,20,5,66,7
UCvOYoFzpDzvWUqlpzR1AL2Q,9535,20214,40,4,59,7
UCP5XBwxXHHD0vBoWp5WTO5A,9272,9017,63,17,183,9
UCUQjnttodxhUN-TE2MvkhEw,8697,16366,54,6,102,6
UCGESXaNIWbo7mJQ3PlzoL_A,8354,18791,76,11,107,1
UC_FhqjUyjKr-3s01TtonEsw,7658,16588,54,5,96,2
UCwV26LFHrKA8-CmKOhc3ojQ,7111,13574,7,4,45,14
UCJfhiib6i5tVWVwEla-2K6w,6971,8888,112,25,110,6
UCSIx9lyXYVzSNFX5afgJabg,4494,9373,15,2,42,2
UC1HmBB2jzfVPAsEXDra4eoQ,3311,8252,34,0,71,0
UCGAhdgBimAyKGJMBFK4NEfg,2776,4602,14,1,15,5
UCu3u8VDrmOTlTfeAMF9PLcA,2727,5999,17,4,28,1
UCR4sr6yHN_lgs5ZJt3XRJkA,2685,4611,8,0,41,0
UCHxXS6EkA7wpKRr98E2dhhA,1130,1578,7,0,19,0
UCEXumjxRVILZcSup2uXjvCw,524,835,13,0,7,0
UCiVS01HGMikZd0zAxcRveww,333,358,8,1,6,0
UCd1NmZhNCrMoncLFLbHKucg,249,369,2,1,3,0
UCSDxDFY5HnZAQsE5D9ZsFzg,0,0,0,0,0,0
UCoOzY0feZINyEk5Nw2-VLwg,0,0,23186,0,0,0
UCtUdfHiWA1s29AfIRTyhlug,0,0,6,0,0,0
UCDPM_n1atn2ijUwHd0NNRQw,1684617504,5505759151,4907647,1346663,33281629,436208
UCWEtnEiVwUy7mwFeshyAWLA,1234729679,3792987035,1029892,251870,9822091,438794
UCFYMDSW-BzeYZKFSxROw3Rg,346486113,765081941,1168824,236234,6567420,133545
UCtWBCzqucZXq0M8jsqunM0g,239594855,530637034,1092892,88105,4451921,47965
UC9nxc-xiH1AnL9RGstfgurg,178246458,492071530,343265,38970,1386311,60180
UCAb60rVrvVQVfSgrX1UWb0g,116793294,345145119,411466,23806,813325,26797
UCDEW2psJxrMGqvjv-xTSspQ,44382709,106795713,77581,13157,566745,19247
UCWVBfvVTf3UrPA-z5gos60w,42528771,72087894,81210,6938,457242,18151
UCeekxg1vju_sjIK9KjJJLYg,15901919,33943931,191233,15412,377613,18018
UCYgJ2M1mq8Ae0QOm_VQU4VQ,13063972,37117957,241456,12341,283406,7039
UCWGGQw_iJ7F-7Jz6LrfdDRA,12312013,45952693,18679,2949,70963,4210
UCGsPswmbpeuwn3owrqqbhJw,10586092,28499015,20610,4636,151585,4191
UCW6dDNgf_2FAJOJ3RhasrIA,8111901,14228444,40661,5492,208691,2491
UCM10srINLaSQFrcDVmHV0gA,4628474,12254279,45798,1456,41994,915
UC8htQT3V-GdUTPFAKD4Avyw,3858409,12284549,4392,266,10777,666
UC8SP4fqoPpG5MHIHvvK72mg,3544018,10715741,3790,374,14385,1009
UCKiTrdzRJHPcB1-0iTrbwkA,3269816,5772627,19424,1327,63065,1120
UCJF0MASWYKOcY1DXsxA63yg,2425073,7816484,3017,249,13199,572
UC4a55_esP82yRhlzUrAKRtA,1767299,4695391,2527,1020,11267,513
UCrQIYwlh7PTqBedJsS5UvMQ,1619177,3643222,3343,519,10899,544
UCXR82zHJ6FuWccQQqxtNHyw,1033447,3268763,4830,877,18503,359
UCpW8-XI3sVjLe9ADwoh8qiQ,878103,2244978,1722,158,4382,347
UCPqAhEF-PJ248gTaJBm9mPw,581953,1195175,983,105,4930,127
UCTNkw5W1AgwzGAVNHx733vA,470253,1085936,492,103,4206,124
UC2H0ZAFcaGkvgup1b2rr8Qg,410299,913432,399,35,1684,166
UCe9GZ71MOPEs9b3I0fJYZgA,265466,612122,1735,237,4044,113
UC7lv9XTLLa3HCBmRTt0Gvnw,157604,372959,355,96,1653,67
UCc1ovgQn_hZFB-TypFOb8lg,135710,358286,710,38,1052,46
UClXta6rWNKUztBhBC9WLQGg,128769,282185,741,448,4147,77
UClAZyJT7MW3YGNyMftTto4w,121836,315200,441,94,2652,52
UCQGihSx8kao0Xix08koIllQ,88381,231252,659,83,1510,55
UCoudsgL2L53Xs3tevwoWW4Q,72981,146843,1184,83,1162,20
UCtYCWZHChPLekVxvWTuJ9gw,50334,130159,289,36,710,9
UClADD1Q5gb6oF1veGjEO77g,31621,56215,118,15,269,21
UC_7YZ0EBzDcXPNhC482NPNA,29203,65973,3085,35,793,19
UCEmEVtPXopGzzVrpmhCXqbg,27610,59987,60,26,561,8
UC4nstdiM_MVHCvC1mYHE3Ew,24545,73619,64,18,157,1
UCujKAgn-LnkF6gEEuOJdHHA,20736,40691,123,13,195,9
UCp-TO3d-bVBUXNw741Jpoag,18396,33577,202,53,477,23
UC9eQx8uWm7R0WdndR6p5kQw,13702,26239,38,10,98,6
UChVT3DCVgE-3aiAqbxYV1Ug,5450,17544,12,0,33,8
UCOne-ZzghFhq3JDDmxMsNkw,4064,6612,52,2,74,6
UCMpXThMkTIBu0Fpn8SXv4VA,4054,4907,11,1,71,1
UCCb-gNJVJlW3MUZU2N97KZw,1025,1921,4,3,13,0
UC-AjTAjvp7J-_QQJSENeZcw,901,1503,3,1,8,5
UC5yzXxPSZF511qvAQRG_I7A,439,684,1,4,2,1
UCAeSmHGp5sf_4SyWb087Tow,360,461,1,0,-1,0
UCXNtLQbLzr31-xARWCw3Vvg,164,240,3,0,5,0
UCme4_N86ALmx6zv4S1w3VHQ,117,237,0,0,0,0
UCCmXcYtA4T9wxc3vmbGFxRA,389352345,1082744041,1028494,145058,4209858,110216
UCv5emLGrYcQAmbpeFVlzjdg,259298930,918575107,328848,52788,1923053,69920
UCePWSQHSdXqzQlzyJfwY1Jg,120302424,469172130,368494,31842,1166884,17542
UCrUlt5TwS6OUD8xpC36EBvw,116180782,214240565,309979,3955,725450,72150
UCn9W4PujTNjq4C_vlOgpyow,111104637,337637399,5370,29723,799119,30061
UCW2D8YiBtwhNslRFKTr9Axw,100001708,349591713,166842,15936,789988,10052
UCNFOCainfQUP0PE2O--j2LQ,62991253,177074152,167453,9157,593346,27132
UCa69AU7FrlpkuYbJSRAKA_w,24323220,48318038,39739,2062,135937,5125
UCp6p4QMnrhszX8rhzgy_q2Q,14082188,36877422,187980,31279,511222,4493
UC9wvnHwKWvE_unCTf1eLKHw,13895812,40749127,108513,3026,67831,4738
UCWWZivJmJJzJGdLI8KeZpjA,8410889,19277669,16701,1692,74313,2632
UCNQa79970Y0E8UhMFK0T2SQ,3850263,7477383,20145,1736,77479,718
UCMJbPdetcLmF7euzH4uLCRQ,3150394,7114150,4887,2032,39010,1473
UCwiU5L-YUj7AWVAmWHx0K-A,1274335,3178501,2496,529,7884,469
UCmZzJZSp20EIolDL-EfnD6w,1091773,2713082,1598,248,4341,266
UCYwDm_-HHq-cq3YKvpeX7Pg,927801,527162,1165,334,2565,140
UCueIHzorkCaR8-302Q_Gfqw,754662,1837772,1678,412,5973,258
UCwXoqCy4Gf15M2j3wz4_uzQ,555619,1195410,2015,217,5419,112
UCED3LKZLWAy193swHjcgDUQ,494786,1291409,6342,324,8452,150
UCo4OGlYPNpxPvImVmT_Xfzg,451959,1206452,2454,606,7423,229
UCA1IwyTJWR3Gp0Tvz4jCp3A,448139,1063820,1299,57,2071,138
UCkWBtWWMANvzQI2Lcsnukiw,387250,709563,1000,69,3748,471
UCmfGbS-YboR4e67CIZhhKTA,95136,470123,2002,135,1510,27
UC_paE0Wq6dXxanGGtgHkiFQ,67042,131018,193,9,432,21
UCULf4XCNKB918Nzn46Cm_vA,64382,149417,88,12,317,20
UCiVbVqViW1L0UAjXTZJMgwQ,62189,118668,443,80,1193,44
UCoppuO27dFlOOjfYg2cq1Ng,52911,100283,4,49,649,150
UCQieqLwBvXxgv9IKxDeW9zg,37315,84662,702,119,1490,15
UC-htj9-fqxZVtlD5VVmgmTw,34253,85708,347,11,357,30
UCScwzf7hG0FnN8ZFzmOjLxg,24840,33328,132,5,312,10
UC2j95Yd08yQibgMcPXYl8VA,24675,52482,216,56,612,29
UCSGn8AjyJIBhpaSMRjR7ebw,21451,28692,67,22,200,83
UCftIqqhrClqSk3MxxZeBx7A,18838,47020,75,16,239,9
UCrNEfoYeQEf-WxZpsFIpcLA,17640,37087,136,14,225,14
UCaf9TjqrkYQnd3h15n582IQ,14783,27389,169,32,324,4
UCHsSqqj7NDH9I5_6TQiJ6vw,12154,22595,25,2,51,1
UCjaGoLLtbFLH8Nl10lydhlQ,11844,25952,91,3,120,16
UCJrcscyNYXfspnMi6KscZSA,10370,22555,48,7,110,5
UCpmhYu92ybB3sP8agrxR6QA,8601,13458,143,75,317,1
UCgiqxI1Dm8FpX0jW29cj-8Q,5962,9851,185,2,65,-1
UCzJGJYhHgcNvBoB06DfFRIQ,5924,12500,2,4,88,7
